seq_num,delay_ms
0,10.8432
1,12.8432
2,11.8432
3,12.9344
4,13.9424
5,11.8432
6,12.8432
7,12.8432
8,10.5664
9,12.9024
10,11.3824
11,11.8432
12,12.2944
13,13.4384
14,13.2816
15,14.1248
16,13.6304
17,13.4736
18,12.8432
19,11.8704
20,12.8432
21,10.8432
22,11.8864
23,12.7296
24,13.0304
25,12.8432
26,13.6864
27,14.4624
28,11.8432
29,10.0864
30,13.8432
31,10.8432
32,11.5296
33,11.8432
34,10.8544
35,14.8432
36,13.8432
37,11.8432
38,11.6864
39,10.8432
40,11.8624
41,11.8432
42,12.5296
43,12.4864
44,11.8432
45,11.8432
46,11.8432
47,13.3984
48,11.8432
49,10.8432
50,12.5296
51,11.8432
52,11.8784
53,12.9744
54,12.0704
55,12.9136
56,11.4064
57,12.8432
58,13.8432
59,13.6864
60,12.3728
61,13.9824
62,12.1744
63,12.3664
64,13.8432
65,10.6864
66,12.6544
67,11.8432
68,12.8432
69,11.8432
70,14.2384
71,13.8432
72,12.8432
73,12.5744
74,13.8432
75,11.8432
76,13.0544
77,11.8432
78,10.8432
79,10.9184
80,12.2544
81,13.0976
82,13.8432
83,13.5424
84,12.5904
85,13.0224
86,12.8656
87,14.1664
88,14.4064
89,12.5504
90,12.8432
91,13.1744
92,14.0176
93,14.3184
94,11.8432
95,14.8944
96,11.2784
97,14.8432
98,14.8432
99,12.0944
100,12.1424
101,12.9856
102,12.8432
103,11.8432
104,13.6224
105,11.8432
106,11.8432
107,12.3424
108,14.1856
109,13.8432
110,12.6864
111,14.3728
112,13.8432
113,11.5506
114,12.8432
115,13.0786
116,13.8432
117,11.8432
118,10.8432
119,11.8432
120,10.8432
121,11.8432
122,13.5296
123,14.3728
124,13.0592
125,9.90265
126,11.8432
127,12.0466
128,11.1426
129,12.9858
130,14.8432
131,12.8432
132,12.9107
133,13.1987
134,12.8432
135,11.8432
136,10.8432
137,11.8432
138,12.8432
139,12.8787
140,14.3107
141,12.8432
142,15.1266
143,13.5107
144,12.8432
145,12.6547
146,11.8432
147,13.8432
148,11.8432
149,11.8432
150,12.6864
151,12.8432
152,12.2866
153,11.8432
154,11.9587
155,12.8432
156,12.8432
157,11.8432
158,12.8432
159,12.8432
160,12.8432
161,12.2226
162,14.8432
163,12.8467
164,12.8947
165,12.8432
166,13.8432
167,12.8432
168,13.5296
169,10.8432
170,12.8432
171,11.8432
172,12.3346
173,11.8432
174,12.8432
175,11.9666
176,12.0626
177,16.1587
178,13.0018
179,12.8432
180,13.3506
181,13.2147
182,14.2627
183,12.3107
184,14.8432
185,13.8432
186,12.8432
187,12.0867
188,12.2787
189,12.8432
190,10.8432
191,10.6864
192,11.8432
193,12.6864
194,11.9026
195,14.0946
196,11.1426
197,12.9858
198,13.6723
199,15.6227
200,13.8432
201,10.8432
202,11.8432
203,13.5296
204,9.8432
205,12.8432
206,11.8432
207,13.0229
208,12.2629
209,13.1061
210,12.9493
211,12.7925
212,14.4789
213,14.3221
214,12.8869
215,12.8432
216,11.8432
217,12.8432
218,13.8432
219,12.5109
220,11.3541
221,12.8432
222,14.0869
223,11.1349
224,12.8432
225,13.6149
226,12.8432
227,13.6864
228,12.8432
229,11.8432
230,13.8432
231,12.8432
232,10.8432
233,14.0549
234,11.8432
235,13.2549
236,11.8432
237,13.5429
238,10.8432
239,12.8432
240,12.8432
241,12.4069
242,12.8432
243,11.9829
244,12.8432
245,11.6069
246,13.6549
247,12.8949
248,11.0389
249,11.2309
250,11.8432
251,13.4229
252,12.8432
253,12.5296
254,12.8432
255,14.2869
256,12.1301
257,12.8165
258,11.8432
259,13.8432
260,11.8432
261,13.8629
262,10.8432
263,14.8432
264,10.8432
265,11.8432
266,11.8432
267,13.8432
268,12.8432
269,12.8432
270,13.8432
271,13.8789
272,11.9749
273,13.2149
274,12.8432
275,13.6469
276,11.8432
277,10.8432
278,13.5589
279,11.8432
280,11.8469
281,12.8432
282,13.6864
283,11.8432
284,11.8432
285,11.8432
286,13.8432
287,13.8432
288,12.8432
289,9.5296
290,11.3349
291,11.1781
292,12.0213
293,10.8432
294,12.8432
295,11.2469
296,13.2949
297,10.8432
298,12.8432
299,12.6864
300,14.3728
301,10.8432
302,12.8432
303,12.8432
304,13.0229
305,13.8432
306,13.3589
307,10.9349
308,14.0309
309,12.8741
310,12.7173
311,13.4037
312,10.8432
313,14.3669
314,13.8949
315,11.8432
316,12.8432
317,10.8432
318,10.8432
319,12.8549
320,11.6981
321,12.8432
322,11.8629
