seq_num,delay_ms
3,7.03214
5,7.22048
6,1.36195
7,11.011
8,4.93082
9,9.16337
10,4.00183
11,5.92076
12,9.44311
14,12.0404
15,8.42672
16,9.52438
17,2.87622
18,14.7885
19,4.54577
20,3.21596
21,12.3943
22,21.9131
23,11.2405
24,3.73058
25,12.3973
27,13.9641
28,13.2683
29,14.9046
30,15.2514
31,11.6247
32,2.86523
33,12.3042
34,4.12274
35,5.54343
36,6.3295
37,5.38903
39,9.65469
40,15.5899
41,13.281
42,6.67903
43,10.0292
44,12.6973
45,9.15674
47,8.87268
48,3.72551
49,8.96867
51,11.0581
52,14.5138
53,3.99088
54,9.25276
55,15.632
56,18.6496
57,8.82594
58,11.4419
59,12.7453
61,4.7923
62,12.9228
63,11.24
64,13.7985
65,9.64684
66,16.1617
67,7.24888
68,6.25361
69,18.0954
70,11.1851
72,4.37379
73,1.69851
74,5.5675
75,6.21441
76,14.4783
77,13.8013
79,4.43362
81,15.0716
82,7.79771
83,9.31857
84,12.149
85,13.5771
86,15.5912
87,2.98011
88,4.07903
90,6.38692
91,6.78956
92,13.0327
93,2.05959
94,2.16171
95,10.5509
96,3.87001
97,8.42533
98,2.61091
99,8.8235
101,9.61777
102,10.1826
103,13.782
104,5.32447
105,6.35785
106,14.1798
107,7.01009
108,23.7283
109,2.43772
110,10.5113
111,5.33171
112,4.29863
113,9.27537
114,8.05802
115,2.39954
116,8.2172
118,9.03402
119,6.66248
120,8.85128
121,7.58764
123,8.40387
125,14.4677
126,11.2833
127,3.86294
128,5.00674
129,13.1853
130,5.59762
131,15.8743
132,9.81099
133,5.68258
134,8.61288
135,6.19507
136,2.48503
137,9.4242
138,6.82937
139,9.20203
141,3.47594
142,5.00739
143,8.42333
144,13.0735
145,9.53537
146,0.700294
147,7.21034
148,2.28945
149,14.8377
150,13.0973
151,7.8085
152,14.8488
153,7.67043
154,5.16865
156,8.30197
157,9.02422
158,10.6524
159,13.2187
160,7.34384
161,8.13171
162,12.7806
163,7.95015
164,7.92285
167,17.7671
168,13.1454
169,9.35756
170,13.6812
171,2.29107
172,2.75708
173,16.3637
174,7.34711
175,2.67961
176,4.74119
177,8.00813
178,6.48952
179,7.86837
180,2.90636
181,9.73585
182,5.17285
183,10.0319
184,10.2956
185,17.3748
186,14.0938
187,5.71093
188,12.0405
189,13.1059
190,13.9308
191,2.95117
192,15.3378
193,7.94203
194,2.2622
195,9.49116
196,6.2291
197,4.26075
198,2.91494
199,11.3389
200,6.98768
201,8.20269
202,5.32387
203,4.92112
204,5.93966
205,6.53756
206,4.80552
207,5.88133
208,14.065
209,16.7105
210,11.7279
211,8.70497
212,14.9034
213,4.23861
214,14.2752
215,12.8855
216,6.81519
217,14.3512
218,8.42357
219,7.92838
220,4.60668
221,4.68659
222,4.88619
223,5.63567
224,3.86174
225,8.75427
226,7.32207
227,7.65187
231,6.17842
232,8.93607
233,9.57396
235,11.6017
236,9.05792
237,6.30882
238,5.81696
239,18.1142
241,4.92578
242,4.29111
243,24.3977
244,9.05342
245,7.29625
246,6.70141
247,9.7778
248,1.8533
249,9.54632
250,9.50578
251,8.31205
253,6.28418
254,13.0304
256,9.80645
257,14.0196
258,14.7283
259,9.84339
260,7.92401
261,1.79842
262,16.5595
263,6.66987
265,9.38435
266,11.9155
267,7.51844
268,6.56316
269,10.461
271,7.23568
272,2.66424
273,5.69458
274,4.78299
275,12.6343
276,5.08371
277,8.25317
278,9.23346
279,6.99911
280,1.43455
281,3.74671
282,3.41542
283,18.4359
284,10.6781
285,3.78391
286,5.00776
287,19.5476
289,4.37371
291,8.22121
292,6.18175
293,13.1815
294,7.62815
295,21.9239
296,6.09976
297,11.6074
298,7.99793
299,2.44826
300,9.49943
301,10.2551
302,9.77802
303,1.52854
304,7.58577
305,16.2856
306,7.71096
307,5.48516
308,14.5028
309,8.79467
310,9.67381
311,6.0162
312,4.86741
313,9.56164
314,3.90137
315,15.7986
316,9.05868
317,7.15881
318,12.899
319,9.76978
321,8.94875
322,2.89873
323,5.29351
324,18.3447
325,5.167
326,7.18709
327,6.91355
328,11.7951
329,5.34411
330,3.24383
332,12.9437
333,5.52517
334,14.4693
335,8.57242
336,7.14988
337,17.1365
339,17.8926
340,10.8999
341,16.1763
342,6.60478
343,7.11366
344,8.28192
346,9.06217
347,9.60838
348,11.339
349,7.85986
350,11.6427
351,6.72397
352,16.3558
353,11.8338
354,10.5183
355,9.92328
356,3.4544
357,5.72477
358,10.577
359,12.7038
360,6.96449
361,2.37278
362,6.8906
363,5.31654
364,7.75024
365,13.3335
366,4.16771
367,7.41113
368,12.4666
369,5.47282
370,6.98733
371,9.43748
372,11.0454
374,5.25912
375,19.4533
377,9.16751
378,6.26652
379,11.7063
380,1.67316
