seq_num,delay_ms
3,40.0529
5,39.3164
6,41.5694
7,40.9108
8,34.7847
9,40.4199
10,36.8191
11,39.8993
12,39.6572
14,39.8301
15,40.1373
16,40.4025
17,39.7147
18,40.8272
19,39.3631
20,40.5928
21,37.9047
22,39.1325
23,39.4801
24,41.4097
25,40.9657
27,42.3539
28,39.6961
29,35.0348
30,42.8096
31,37.3077
32,37.2843
33,39.389
34,44.5401
35,37.6358
36,42.1327
37,39.697
39,37.8712
40,39.7008
41,38.3561
42,39.0248
43,39.9145
44,38.7353
45,38.3337
47,41.0513
48,38.281
49,38.8018
51,39.3576
52,38.5557
53,40.309
54,40.1478
55,39.6126
56,36.9225
57,41.5328
58,42.3058
59,41.7742
61,42.4321
62,39.4702
63,38.3892
64,42.519
65,35.4424
66,39.0824
67,38.8448
68,41.5272
69,39.0491
70,42.9169
72,40.639
73,39.7588
74,42.2823
75,39.9476
76,41.4735
77,39.8611
79,37.0492
81,38.0585
82,42.3567
83,41.5593
84,38.0226
85,40.6036
86,38.4312
87,42.3481
88,42.4186
90,40.0691
91,41.3688
92,40.0499
93,42.0963
94,38.3524
95,44.0301
96,36.8706
97,44.5157
98,45.3377
99,39.5819
101,41.3962
102,41.0329
103,38.7965
104,40.4003
105,39.2729
106,38.4617
107,42.9185
108,39.4788
109,43.9781
110,41.287
111,39.741
112,43.8749
113,37.8318
114,40.4973
115,41.8189
116,43.0601
118,37.5646
119,39.2581
120,37.3804
121,40.356
123,40.2745
125,34.1117
126,38.9522
127,38.0877
128,45.2313
129,41.0197
130,37.2153
131,40.2879
132,40.0883
133,41.1911
134,40.1769
135,39.5601
136,37.5309
137,39.3612
138,40.2735
139,41.4216
141,40.2538
142,44.1355
143,41.0166
144,41.4557
145,39.6094
146,42.5719
147,38.6961
148,39.7176
149,39.1702
150,38.6258
151,40.8397
152,38.9068
153,38.6796
154,38.1819
156,41.1341
157,39.7638
158,40.9937
159,41.8603
160,40.8073
161,39.5688
162,44.8418
163,40.4368
164,41.3842
167,41.9794
168,41.8745
169,41.3245
170,36.6889
171,39.581
172,39.42
173,39.5137
174,40.6365
175,38.1545
176,38.4469
177,46.36
178,41.0877
179,41.0667
180,41.7438
181,41.3817
182,42.251
183,39.7801
184,44.1896
185,42.8004
186,40.3538
187,38.75
188,38.481
189,40.7372
190,37.8132
191,35.622
192,38.6183
193,39.035
194,38.6768
195,43.8
196,41.4049
197,41.7309
198,37.1914
199,44.1232
200,43.0999
201,37.4074
202,40.8603
203,39.8192
204,34.8439
205,40.0611
206,38.7448
207,40.5321
208,39.041
209,39.0498
210,39.3444
211,37.9958
212,38.2384
213,39.4496
214,40.0722
215,41.0028
216,38.8698
217,40.3656
218,42.5463
219,39.3021
220,36.9376
221,40.8089
222,42.4149
223,37.3402
224,41.6934
225,40.3877
226,40.6049
227,40.3127
231,40.0691
232,37.493
233,43.8348
235,41.6136
236,38.9053
237,41.5247
238,37.3813
239,40.07
241,38.1032
242,40.046
243,39.6153
244,41.7372
245,37.797
246,40.0866
247,41.3932
248,37.8401
249,36.5533
250,39.871
251,40.5321
253,38.5109
254,40.7107
256,37.9145
257,39.7871
258,38.2753
259,43.1428
260,42.6547
261,39.0891
262,37.497
263,44.1419
265,39.1087
266,42.4863
267,39.6188
268,40.456
269,40.2779
271,43.3814
272,38.3495
273,41.6527
274,40.7835
275,40.4969
276,38.4302
277,41.1892
278,37.8807
279,39.8851
280,40.2583
281,38.843
282,40.2351
283,39.1858
284,39.5825
285,39.0867
286,43.3176
287,42.3302
289,33.1692
291,35.8639
292,36.4983
293,40.6131
294,37.3284
295,41.5033
296,37.0259
297,37.7777
298,41.1766
299,40.6696
300,38.7944
301,37.907
302,40.2903
303,41.1174
304,41.3133
305,42.7317
306,40.3673
307,37.4909
