seq_num,delay_ms
0,12.1184
1,13.5789
2,12.7053
3,12.9344
4,14.2685
5,12.9904
6,14.2304
7,13.2986
8,10.5664
9,13.0531
10,11.3824
11,12.9584
12,12.6718
13,13.5916
14,13.4348
15,14.278
16,13.6304
17,13.4736
18,13.2568
19,12.5247
20,13.1396
21,12.2624
22,12.4094
23,13.2526
24,13.5481
25,13.326
26,15.0124
27,14.6988
28,12.6913
29,10.3606
30,14.248
31,11.7104
32,11.5536
33,12.8064
34,11.6611
35,16.3475
36,13.9095
37,13.1904
38,13.0336
39,11.7788
40,12.6936
41,12.0213
42,12.7077
43,12.8005
44,12.2109
45,12.0101
46,12.2819
47,13.3984
48,11.9837
49,11.7763
50,12.6195
51,12.522
52,12.121
53,12.9977
54,12.6495
55,13.4927
56,11.4064
57,13.6944
58,13.9961
59,13.8393
60,12.5257
61,14.0593
62,12.5783
63,12.3664
64,14.1027
65,10.9459
66,12.6544
67,12.7024
68,14.2304
69,12.8544
70,14.3017
71,13.998
72,13.1627
73,12.7226
74,14.8144
75,12.9584
76,13.5799
77,13.3904
78,11.2412
79,11.3678
80,12.2544
81,13.0976
82,14.0215
83,13.6229
84,12.5904
85,12.0588
86,13.902
87,14.1664
88,14.4064
89,12.5622
90,12.8777
91,13.1744
92,14.0176
93,14.3184
94,12.0194
95,14.8944
96,11.2785
97,15.1011
98,16.0464
99,12.6341
100,12.4181
101,14.1904
102,13.3597
103,12.2415
104,13.6224
105,12.4797
106,12.0741
107,12.5826
108,14.4258
109,12.7264
110,15.5696
111,14.4128
112,14.7806
113,11.7591
114,13.0919
115,13.7526
116,14.7027
117,12.7985
118,11.9427
119,13.0387
120,12.3267
121,11.8747
122,13.5611
123,14.4043
124,13.0907
125,9.90265
126,12.9986
127,12.0466
128,11.4509
129,14.1906
130,16.2386
131,12.9871
132,12.9107
133,13.4388
134,12.9316
135,13.4387
136,11.6087
137,12.5238
138,12.98
139,13.554
140,14.3107
141,12.9701
142,15.1266
143,13.5107
144,13.571
145,13.2574
146,12.1913
147,14.1291
148,12.8155
149,12.1561
150,13.8425
151,13.2631
152,12.2966
153,12.183
154,11.9587
155,12.9155
156,13.4102
157,12.9747
158,14.1667
159,14.2627
160,14.0306
161,12.6276
162,15.2641
163,13.0616
164,13.5353
165,14.0387
166,14.1614
167,14.3267
168,14.1699
169,11.1876
170,13.5054
171,13.2386
172,12.5532
173,12.6001
174,14.2865
175,11.9666
176,12.0666
177,16.1587
178,14.2066
179,13.3765
180,13.7151
181,13.5341
