seq_num,delay_ms
0,11.3453
1,13.5789
2,13.1077
3,12.8696
4,14.2685
5,12.9904
6,13.6279
7,13.3143
8,10.5664
9,13.0531
10,12.0651
11,12.7928
12,12.6718
13,13.5916
14,13.4348
15,14.278
16,13.0444
17,12.8876
18,13.2568
19,12.5247
20,13.1396
21,11.7955
22,13.2518
23,14.095
24,13.7131
25,13.326
26,14.1692
27,14.0202
28,12.6913
29,10.3606
30,14.9798
31,11.7104
32,11.5536
33,12.5377
34,11.6611
35,16.3475
36,14.3638
37,12.6917
38,12.5349
39,11.7788
40,12.6936
41,12.0213
42,12.9771
43,13.1691
44,12.2109
45,12.0101
46,12.2819
47,13.3985
48,12.1291
49,11.7763
50,13.4627
51,12.522
52,12.121
53,12.9977
54,13.4358
55,14.279
56,12.0891
57,13.6096
58,13.9961
59,14.6825
60,12.5257
61,14.6651
62,12.8571
63,12.0378
64,14.7798
65,11.623
66,12.3844
67,12.7025
68,13.6068
69,12.8545
70,14.3017
71,14.6998
72,13.1627
73,12.7226
74,14.8145
75,12.817
76,13.7372
77,13.3905
78,11.8518
79,11.3678
80,11.8724
81,12.7156
82,14.0215
83,13.6229
84,11.8545
85,12.0588
86,13.902
87,14.8492
88,14.0525
89,13.2332
90,12.8777
91,12.8682
92,13.7114
93,13.8914
94,12.0194
95,15.5772
96,11.9612
97,15.1011
98,15.512
99,13.4598
100,12.4181
101,14.1905
102,13.3597
103,12.8438
104,13.0434
105,13.0358
106,12.0741
107,12.5826
108,14.4258
109,12.7265
110,15.5697
111,14.4129
112,14.7806
113,11.7591
114,13.0919
115,13.7614
116,14.3732
117,12.7985
118,11.6255
119,12.4723
120,11.6441
121,11.8747
122,13.5611
123,14.4043
124,13.0907
125,9.89906
126,12.3193
127,11.887
128,11.4509
129,13.3531
130,15.4588
131,13.1801
132,12.9108
133,13.4388
134,12.9316
135,12.7561
136,11.6087
137,12.5238
138,12.98
139,13.5614
140,14.2676
141,12.9701
142,14.911
143,13.3515
144,13.571
145,12.6479
146,12.1913
147,14.1291
148,13.4814
149,12.1561
150,12.9993
151,13.2631
152,12.2966
153,12.183
154,11.9342
155,12.9155
156,13.4102
157,12.9748
158,14.1668
159,13.7733
160,13.2468
161,12.6276
162,15.2641
163,13.0616
164,13.5353
165,13.622
166,14.1614
167,13.8329
168,14.5193
169,11.1876
170,13.5054
171,13.2388
172,12.5532
173,12.6001
174,13.4433
175,11.9668
176,12.0666
177,16.1588
178,13.3871
179,13.6202
180,13.7151
181,13.5341
182,14.2205
183,12.7333
184,15.7722
185,14.2434
186,13.0201
187,12.7695
188,12.0837
189,13.2118
190,10.6542
191,12.4974
192,12.1523
193,13.8387
194,12.1816
195,15.4602
196,11.4389
197,14.1908
198,14.034
199,14.9048
200,14.7669
201,11.5469
202,12.7528
203,13.596
204,10.2652
205,12.8737
206,12.2156
207,13.1092
208,12.3637
209,13.2069
210,13.0501
211,12.8933
212,13.7365
213,14.4229
214,13.5697
215,13.4129
216,13.0311
217,13.026
218,14.6844
219,12.4943
220,12.1807
221,13.9911
222,14.0507
223,11.5133
224,13.6899
225,13.0371
226,13.0284
227,13.8716
228,14.1431
229,12.2477
230,14.4018
231,13.0658
232,11.5897
233,14.7606
234,12.8711
235,13.65
236,12.2959
237,13.6055
238,11.5339
239,12.8782
240,13.377
241,12.4071
242,12.8662
243,12.6509
244,13.7118
245,12.2898
246,13.133
247,13.5398
248,12.4044
249,11.1198
250,13.3271
251,13.1093
252,12.9515
253,12.6379
254,13.1986
255,14.4912
256,12.3344
257,13.0208
258,12.7485
259,15.1325
260,12.3877
261,14.1706
262,11.5917
263,14.9142
264,11.6394
265,12.3975
266,12.6526
267,14.8231
268,13.0712
269,12.9822
270,14.2035
271,15.2445
272,12.0179
273,13.8978
274,13.2818
275,13.125
276,12.0583
277,11.7836
278,14.47
279,12.7857
280,12.2647
281,13.1079
282,13.9511
283,12.4361
284,12.6344
285,12.3866
286,14.502
287,14.0083
288,13.3357
289,10.0221
290,11.6335
291,11.4767
292,13.1631
293,11.5074
294,13.1938
295,11.9298
296,13.5949
297,11.732
298,12.7752
299,14.6184
300,14.4616
301,12.5432
302,12.9883
303,13.4019
304,13.4998
305,14.209
306,13.0268
307,11.6178
308,14.0115
309,12.0243
310,13.8675
311,13.5539
312,11.465
313,14.592
314,14.5778
315,12.3535
316,14.4232
317,11.6867
318,11.3834
319,13.5378
320,12.381
321,13.4979
322,12.3457
323,12.9592
324,14.8024
325,14.6456
326,14.0966
327,12.2942
328,12.264
329,14.1204
330,12.3458
331,12.8794
332,13.41
333,12.8821
334,13.7253
335,12.6889
336,12.3892
337,14.4619
338,12.0688
339,12.5393
340,13.1834
341,12.0266
