seq_num,delay_ms
0,2.8432
1,2.8432
2,3.5504
3,2.8432
4,2.8432
5,2.8432
6,2.8432
7,2.8432
8,2.8432
9,2.8432
10,2.8432
11,2.8432
12,2.8432
13,3.1984
14,3.0416
15,3.8848
16,3.3904
17,3.2336
18,2.8432
19,3.6784
20,2.8432
21,2.8432
22,2.8432
23,3.6864
24,2.8432
25,2.8432
26,3.6864
27,3.3728
28,3.5584
29,2.8432
30,2.8432
31,3.5184
32,3.3616
33,2.8432
34,3.6144
35,2.8432
36,2.8432
37,2.8432
38,2.8432
39,3.5744
40,3.6704
41,3.0544
42,2.8976
43,2.8432
44,3.5344
45,2.8432
46,2.8432
47,2.8432
48,2.8432
49,3.4944
50,4.3376
51,3.5904
52,3.6864
53,2.8432
54,2.8432
55,3.6864
56,2.8432
57,3.4544
58,2.8432
59,2.8432
60,2.8432
61,2.8432
62,2.8432
63,2.8432
64,2.8432
65,2.8432
66,2.8432
67,2.8432
68,2.8432
69,2.8432
70,2.8432
71,2.8432
72,2.8432
73,2.8432
74,2.8432
75,2.8432
76,2.8432
77,2.8432
78,2.8432
79,2.8432
80,2.8432
81,3.6864
82,4.3728
83,2.8432
84,2.8432
85,2.8432
86,2.8432
87,2.8432
88,2.8432
89,2.8432
90,2.8432
91,2.8432
92,3.6864
93,2.8432
94,2.8432
95,2.8432
96,2.8432
97,2.8432
98,2.8432
99,2.8432
100,2.8432
101,3.6864
102,2.8432
103,3.2864
104,3.3824
105,3.4784
106,2.8432
107,2.8432
108,2.8432
109,2.8432
110,2.8432
111,3.6864
112,2.8432
113,3.3589
114,2.8432
115,2.8432
116,2.8432
117,2.8432
118,2.8432
119,2.8432
120,2.8432
121,3.2789
122,4.1221
123,4.9653
124,2.8432
125,2.8432
126,3.5296
127,2.8432
128,2.8432
129,3.6864
130,4.3728
131,3.6229
132,2.8432
133,2.8432
134,2.8432
135,3.1989
136,2.8432
137,2.8432
138,2.8432
139,2.8432
140,2.8432
141,2.8432
142,2.8432
143,3.2709
144,2.8432
145,2.8432
146,2.8432
147,3.6864
148,2.8432
149,2.8432
150,3.6864
151,2.8432
152,2.8432
153,3.4789
154,2.8432
155,2.8432
156,2.8432
157,2.8432
158,2.8432
159,2.8432
160,2.8432
161,2.8432
162,2.8432
163,2.8432
164,2.8432
165,2.8432
166,2.8432
167,2.8432
168,3.5296
169,2.8432
170,3.6864
171,2.8432
172,2.8432
173,2.8432
174,3.6864
175,2.8432
176,2.8432
177,3.6864
178,2.8432
179,2.8432
180,2.8432
181,2.8432
182,2.8432
183,2.8432
184,2.8432
185,3.1749
186,2.8432
187,2.8432
188,2.8432
189,2.8432
190,2.8432
191,3.5296
192,3.5189
193,4.3621
194,2.8432
195,2.8432
196,2.8432
197,2.8432
198,3.6864
199,2.8432
200,2.8432
201,3.6709
202,3.0549
203,3.8981
204,2.8432
205,2.8432
206,2.8432
207,2.8432
208,2.8432
209,3.6864
210,4.3728
211,4.216
212,5.0592
213,4.9024
214,2.8432
215,2.8432
216,2.8432
217,2.8432
218,2.8432
219,2.8432
220,2.8432
221,2.8432
222,2.8432
223,2.8432
224,2.8432
225,3.3754
226,3.4714
227,4.3146
228,2.8432
229,2.9514
230,3.0474
231,2.8432
232,2.8432
233,2.8432
234,2.8432
235,2.8432
236,2.8432
237,3.6864
238,2.8432
239,3.6394
240,2.8432
241,2.8432
242,2.8432
243,2.8432
244,2.8432
245,2.8432
246,3.6864
247,2.8432
248,2.8474
249,3.0394
250,2.8432
251,2.8432
252,2.8432
253,2.8432
254,3.5194
255,2.8432
256,3.0954
257,2.9386
258,3.1914
259,2.8432
260,2.8432
261,3.6864
262,2.8432
263,2.8432
264,2.8432
265,3.4394
266,2.8432
267,3.6864
268,3.6314
269,2.8432
270,2.8432
271,2.8432
272,2.8432
273,2.9754
274,2.8432
275,2.8432
276,3.5514
277,3.3194
278,3.1626
279,3.5114
280,2.8432
281,3.6864
282,4.5296
283,2.8432
284,2.8432
285,2.8432
286,2.8432
287,2.8432
288,2.8432
289,2.9514
290,3.1434
291,2.9866
292,3.8298
293,2.8432
294,3.6864
295,2.8432
296,3.6864
297,2.8432
298,2.8432
299,2.8432
300,3.6864
301,2.8432
302,2.8432
303,2.8432
304,2.8432
305,2.8432
306,3.1194
307,2.8432
308,2.8432
309,2.8432
310,2.8432
311,2.8432
312,2.8432
313,3.6864
314,3.6554
315,2.8432
316,2.8432
317,3.5194
318,2.8432
319,3.6864
320,2.8432
321,2.8432
322,3.6714
323,2.8432
324,2.8432
325,3.6864
326,2.8432
327,2.8432
328,2.8432
329,3.6319
330,2.8432
331,2.8432
332,2.8432
333,2.8432
334,3.6864
335,2.8432
336,3.6479
337,2.8432
338,2.8432
339,2.8432
340,2.8432
341,2.9919
342,2.8432
343,2.8432
344,3.4719
345,4.3151
346,2.8432
347,2.8432
348,2.8432
349,2.8432
350,2.8432
351,2.8432
352,2.8432
353,2.8432
354,2.8432
355,2.8432
356,2.8432
357,3.0639
358,2.8432
359,2.8432
360,2.8432
361,2.8432
362,2.8432
363,2.8432
364,2.8432
365,3.6864
366,2.9439
367,3.3279
368,2.8432
369,2.8432
370,2.8432
371,2.8432
372,2.8432
373,2.8432
374,2.8639
375,2.8432
376,2.8432
377,2.8432
378,3.6319
379,4.4751
380,2.8432
381,2.8432
382,2.8432
383,3.4159
384,2.8432
385,2.8432
386,3.0879
387,2.8432
388,2.8432
389,3.6864
390,3.3759
391,2.8432
392,2.8432
393,2.8559
394,2.8432
395,2.8432
396,2.8432
397,2.8432
398,2.8432
399,2.8432
400,2.8432
401,2.8432
402,3.6864
403,2.8432
404,2.8432
405,2.8432
406,2.8432
407,2.8432
408,2.8432
409,3.1199
410,2.8432
411,3.2159
412,3.0591
413,2.8432
414,3.5039
415,2.8432
416,2.8432
417,3.6864
418,2.8432
419,3.5296
420,2.8432
421,3.6864
422,2.8432
423,2.8432
424,2.8432
425,2.8432
426,2.8432
427,2.9999
428,2.8432
429,3.6864
430,2.8432
431,2.8432
432,2.8432
433,3.0564
434,2.8432
435,2.8432
436,2.8432
437,2.8432
438,2.8432
