seq_num,delay_ms
0,3.9264
1,4.5024
2,7.8432
3,5.8432
4,5.8432
5,12.8432
6,2.8432
7,8.1344
8,4.8432
9,6.8432
10,5.2384
11,4.8432
12,6.8432
13,7.2944
14,7.1376
15,8.8432
16,4.4384
17,7.4864
18,9.8432
19,5.6864
20,4.5904
21,8.8432
22,7.8432
23,3.8432
24,12.8432
25,6.2224
26,8.8432
27,8.8432
28,8.8432
29,10.0864
30,9.8432
31,4.5664
32,7.8432
33,5.6624
34,8.8432
35,5.6864
36,5.8432
37,4.9984
38,6.8432
39,7.6704
40,9.8432
41,6.1504
42,9.1984
43,8.3904
44,9.6784
45,6.9184
46,5.8432
47,7.2544
48,4.0976
49,7.5904
50,8.4336
51,7.8432
52,3.8432
53,9.8432
54,6.8432
55,10.0224
56,11.8432
57,7.5504
58,7.8432
59,8.8432
60,4.8432
61,8.8432
62,8.8432
63,8.2704
64,9.3184
65,7.3664
66,6.5584
67,10.8432
68,6.0384
69,11.8432
70,8.0944
71,5.8432
72,4.8432
73,2.8432
74,4.8432
75,5.8432
76,9.8432
77,9.2944
78,6.8432
79,4.8432
80,6.8432
81,6.6864
82,10.216
83,7.3984
84,8.8432
85,8.9264
86,4.7696
87,10.456
88,4.8432
89,8.4544
90,5.8432
91,5.8432
92,9.0784
93,4.9216
94,3.8432
95,7.8432
96,3.8432
97,6.8432
98,3.8432
99,6.8432
100,6.8432
101,7.6864
102,8.1424
103,9.4304
104,6.2736
105,5.8432
106,9.8432
107,6.6864
108,14.3904
109,4.4864
110,4.8432
111,8.6304
112,5.49465
113,7.45465
114,6.8432
115,3.8432
116,6.8432
117,3.8432
118,6.8432
119,5.8432
120,6.8432
121,5.8432
122,6.6864
123,8.3728
124,10.8432
125,3.85465
126,7.8432
127,10.5296
128,4.8432
129,5.5296
130,8.8432
131,9.8432
132,7.6864
133,5.00665
134,6.8432
135,5.8432
136,4.48665
137,7.49465
138,6.63865
139,6.8432
140,6.11865
141,4.21465
142,4.88665
143,7.36665
144,3.51065
145,9.35385
146,8.19705
147,6.88345
148,5.56985
149,8.94265
150,9.8432
151,6.66265
152,10.2386
153,5.8432
154,4.8432
155,4.49465
156,6.8432
157,6.8432
158,8.02265
159,8.8432
160,5.8432
161,6.8432
162,8.8432
163,5.8432
164,5.8432
165,3.8432
166,5.8432
167,9.23065
168,11.0739
169,6.8432
170,8.8432
171,3.8432
172,4.14265
173,5.8432
174,11.6707
175,3.8432
176,4.8432
177,6.8432
178,6.01465
179,6.11065
180,3.95385
181,4.8432
182,7.5296
183,8.21465
184,8.26265
185,11.3666
186,4.8432
187,10.5296
188,8.8432
189,8.8432
190,3.8432
191,8.8432
192,5.8432
193,9.8432
194,3.8432
195,6.8432
196,3.8432
197,6.5296
198,6.3728
199,7.8432
200,6.57465
201,6.8432
202,5.10265
203,5.94585
204,4.8432
205,5.8432
206,5.4949
207,4.8432
208,5.1669
209,8.0101
210,7.8533
211,11.5397
212,12.3829
213,12.0693
214,9.8432
215,9.6864
216,6.3728
217,9.9829
218,7.1749
219,6.3669
220,5.2101
221,4.8432
222,4.8432
223,4.9909
224,4.8341
225,7.4709
226,5.8432
227,6.6864
228,5.9509
229,11.1429
230,9.8432
231,6.5296
232,6.8432
233,6.8432
234,8.8432
235,7.8432
236,5.8432
237,7.5296
238,4.8432
239,11.8432
240,4.8432
241,4.8432
242,4.8432
243,14.8432
244,6.8432
245,5.8432
246,6.6864
247,6.8432
248,2.8469
249,7.1349
250,7.1829
251,7.2789
252,6.3749
253,10.4229
254,9.6629
255,8.8432
256,7.5296
257,10.2869
258,9.8432
259,7.6229
260,4.4661
261,6.1525
262,5.8629
263,10.8432
264,4.8432
265,7.5349
266,6.6309
267,8.6789
268,6.5221
269,3.8432
270,8.0629
271,5.8432
272,3.8432
273,5.0229
274,4.8432
275,9.5509
276,5.5989
277,7.4149
278,7.2581
279,5.8432
280,3.6549
281,4.4981
282,5.3413
283,11.8432
284,7.8432
285,4.6864
286,4.8432
287,11.8432
288,7.9509
289,4.9989
290,6.2389
291,7.0821
292,9.7685
293,5.8432
294,8.8432
295,5.8432
296,13.2949
297,8.4869
298,4.5829
299,6.4261
300,7.1125
301,8.4469
302,6.8432
303,3.6864
304,5.8432
305,11.0709
306,5.8432
307,4.8432
308,6.8432
309,10.5296
310,8.3728
311,8.216
312,4.8432
313,6.8432
314,3.8432
315,9.8432
316,6.8432
317,5.8432
318,6.8432
319,5.6864
320,9.3728
321,6.8432
322,4.6864
323,4.8432
324,5.5296
325,5.8629
326,11.8432
327,5.8432
328,8.67915
329,6.52235
330,3.8432
331,4.8432
332,9.16715
333,4.8432
334,10.4071
335,7.25035
336,5.8432
337,10.8432
