seq_num,delay_ms
973,14
974,13
975,12
976,12
977,8
978,12
979,9
980,8
981,7
982,11
983,11
984,3
985,4
986,14
987,7
988,6
989,9
990,10
991,10
992,9
993,10
994,8
995,12
996,9
997,9
998,8
999,10
1000,8
1001,10
1002,12
1003,14
1004,10
1005,7
1006,5
1007,7
1008,8
1009,7
1010,12
1011,12
1012,11
1013,10
1014,10
1015,10
1016,12
1017,8
1018,11
1019,13
1020,14
1021,10
1022,8
1023,8
1024,9
1025,13
1026,12
1027,8
1028,10
1029,6
1030,13
1031,11
1032,10
1033,9
1034,10
1035,11
1036,10
1037,10
1038,10
1039,10
1040,10
1041,11
1042,8
1043,9
1044,15
1045,11
1046,10
1047,10
1048,6
1049,9
1050,9
1051,9
1052,10
1053,10
1054,14
1055,11
1056,11
1057,13
1058,9
1059,12
1060,10
1061,8
1062,9
1063,15
1064,11
1065,8
1066,12
1067,9
1068,8
1069,7
1070,8
1071,11
1072,10
1073,8
1074,10
1075,7
1076,4
1077,7
1078,9
1079,13
1080,8
1081,13
1082,11
1083,11
1084,9
1085,10
1086,11
1087,7
1088,9
1089,11
1090,13
1091,11
1092,9
1093,11
1094,12
1095,8
1096,10
1097,10
1098,8
1099,10
1100,12
1101,12
1102,7
1103,13
1104,10
1105,8
1106,13
1107,10
1108,6
1109,13
1110,10
1111,9
1112,11
1113,6
1114,13
1115,14
1116,9
1117,10
1118,7
1119,8
1120,5
1121,12
1122,11
1123,9
1124,11
1125,10
1126,10
1127,9
1128,9
1129,8
1130,11
1131,9
1132,12
1133,11
1134,7
1135,8
1136,11
1137,12
1138,11
1139,11
1140,9
1141,13
1142,10
1143,12
1144,15
1145,6
1146,11
1147,10
1148,8
1149,9
1150,13
1151,7
1152,8
1153,11
1154,10
1155,11
1156,11
1157,11
1158,9
1159,10
1160,11
1161,11
1162,11
1163,8
1164,11
1165,10
1166,10
1167,12
1168,10
1169,11
1170,13
1171,8
1172,13
1173,10
1174,10
1175,12
1176,11
1177,8
1178,14
1179,12
1180,7
1181,10
1182,11
1183,9
1184,8
1185,7
1186,11
1187,10
1188,12
1189,13
1190,13
1191,9
1192,7
1193,9
1194,12
1195,11
1196,7
1197,12
1198,10
1199,8
1200,12
1201,11
1202,12
1203,9
1204,12
1205,7
1206,10
1207,9
1208,6
1209,10
1210,6
1211,9
1212,9
1213,6
1214,8
1215,5
1216,10
1217,9
1218,13
1219,11
1220,10
1221,10
1222,9
1223,11
1224,10
1225,12
1226,13
1227,10
1228,13
1229,9
1230,6
1231,8
1232,7
1233,9
1234,12
1235,13
1236,10
1237,10
1238,11
1239,12
1240,8
1241,10
1242,9
1243,9
1244,10
1245,15
1246,8
1247,7
1248,11
1249,7
1250,8
1251,13
1252,10
1253,10
1254,7
1255,6
1256,10
1257,12
1258,10
1259,10
1260,10
1261,11
1262,14
1263,11
1264,6
1265,6
1266,12
1267,6
1268,7
1269,8
1270,9
1271,10
1272,13
1273,13
1274,12
1275,10
1276,11
1277,12
1278,11
1279,8
1280,12
1281,12
1282,6
1283,10
1284,13
1285,11
1286,13
1287,12
1288,10
1289,10
1290,10
1291,11
1292,12
1293,10
1294,8
1295,12
1296,10
1297,14
1298,10
1299,6
1300,10
1301,14
1302,10
1303,9
1304,11
1305,11
1306,10
1307,10
1308,8
1309,9
1310,11
1311,7
1312,9
1313,10
1314,7
1315,13
1316,15
1317,15
1318,9
1319,8
1320,8
1321,10
1322,9
1323,6
1324,8
1325,14
1326,11
1327,14
1328,8
1329,10
1330,11
1331,9
1332,12
1333,12
1334,10
1335,9
1336,12
1337,13
1338,14
1339,8
1340,5
1341,7
1342,14
1343,12
1344,11
1345,11
1346,8
1347,11
1348,11
1349,9
1350,11
1351,9
1352,11
1353,9
1354,13
1355,8
1356,8
1357,9
1358,12
1359,9
1360,7
1361,10
1362,8
1363,11
1364,11
1365,12
1366,10
1367,10
1368,13
1369,12
1370,9
1371,12
1372,8
1373,13
1374,14
1375,8
1376,11
1377,8
1378,9
1379,11
1380,12
1381,11
1382,8
1383,12
1384,10
1385,7
1386,10
1387,7
1388,7
1389,12
1390,6
1391,13
1392,14
1393,11
1394,7
1395,9
1396,15
1397,13
1398,10
1399,13
1400,8
1401,13
1402,13
1403,14
1404,13
1405,12
1406,7
1407,8
1408,10
1409,13
1410,12
1411,11
1412,9
1413,11
1414,11
1415,12
1416,8
1417,9
1418,11
1419,12
1420,10
1421,10
1422,6
1423,8
1424,13
1425,7
1426,13
1427,7
1428,13
1429,5
1430,10
1431,7
1432,14
1433,10
1434,9
1435,8
1436,11
1437,11
1438,7
1439,12
1440,9
1441,14
1442,12
1443,11
1444,14
1445,7
1446,11
1447,10
1448,11
1449,10
1450,11
1451,9
1452,11
1453,15
1454,15
1455,9
1456,5
1457,12
1458,12
1459,7
1460,11
1461,9
1462,9
1463,7
1464,8
1465,10
1466,8
1467,10
1468,11
1469,11
1470,12
1471,11
1472,9
1473,12
1474,7
1475,11
1476,8
1477,8
1478,13
1479,9
1480,13
1481,7
1482,5
1483,7
1484,12
1485,9
1486,11
1487,9
1488,9
1489,12
1490,8
1491,7
1492,10
1493,8
1494,8
1495,10
1496,13
1497,12
1498,11
1499,11
1500,10
1501,9
1502,10
1503,10
1504,10
1505,12
1506,13
1507,9
1508,10
1509,12
1510,10
1511,10
1512,9
1513,6
1514,17
1515,9
1516,14
1517,12
1518,13
1519,9
1520,10
1521,10
1522,9
1523,6
1524,7
1525,7
1526,9
1527,13
1528,13
1529,10
1530,12
1531,9
1532,6
1533,10
1534,8
1535,16
1536,11
1537,9
1538,10
1539,8
1540,9
1541,8
1542,12
1543,14
1544,11
1545,9
1546,10
1547,11
1548,12
1549,8
1550,7
1551,14
1552,8
1553,9
1554,12
1555,5
1556,12
1557,8
1558,10
1559,10
1560,11
1561,11
1562,10
1563,7
1564,11
1565,11
1566,11
1567,9
1568,11
1569,11
1570,10
1571,10
1572,8
1573,14
1574,12
1575,9
1576,13
1577,14
1578,7
1579,7
1580,8
1581,7
1582,9
1583,12
1584,8
1585,10
1586,6
1587,12
1588,13
1589,13
1590,11
1591,12
1592,13
1593,9
1594,7
1595,7
1596,11
1597,7
1598,15
1599,10
1600,9
1601,11
1602,6
1603,11
1604,12
1605,9
1606,11
1607,9
1608,12
1609,7
1610,10
1611,12
1612,12
1613,10
1614,10
1615,6
1616,13
1617,11
1618,7
1619,11
1620,13
1621,9
1622,12
1623,11
1624,10
1625,9
1626,12
1627,10
1628,11
1629,13
1630,11
1631,10
1632,11
1633,10
1634,8
1635,12
1636,12
1637,12
1638,10
1639,11
1640,7
1641,10
1642,11
1643,6
1644,10
1645,7
1646,11
1647,4
1648,12
1649,9
1650,11
1651,11
1652,14
1653,6
1654,11
1655,8
1656,12
1657,12
1658,13
1659,9
1660,9
1661,11
1662,9
1663,9
1664,10
1665,12
1666,9
1667,7
1668,10
1669,15
1670,8
1671,9
1672,10
1673,10
1674,13
1675,11
1676,9
1677,12
1678,7
1679,12
1680,9
1681,8
1682,15
1683,9
1684,11
1685,13
1686,8
1687,7
1688,10
1689,10
1690,10
1691,7
1692,13
1693,11
1694,8
1695,10
1696,9
1697,10
1698,11
1699,12
1700,8
1701,8
1702,9
1703,8
1704,12
1705,9
1706,12
1707,12
1708,8
1709,10
1710,5
1711,10
1712,9
1713,7
1714,11
1715,13
1716,14
1717,11
1718,9
1719,6
1720,9
1721,13
1722,12
1723,13
1724,7
1725,11
1726,8
1727,13
1728,10
1729,6
1730,12
1731,12
1732,15
1733,12
1734,11
1735,6
1736,13
1737,12
1738,13
1739,11
1740,12
1741,12
1742,17
1743,8
1744,9
1745,7
1746,12
1747,7
1748,10
1749,13
1750,7
1751,14
1752,9
1753,12
1754,8
1755,9
1756,9
1757,10
1758,13
1759,13
1760,11
1761,9
1762,8
1763,10
1764,12
1765,8
1766,13
1767,10
1768,13
1769,12
1770,10
1771,8
1772,12
1773,9
1774,11
1775,6
1776,12
1777,13
1778,12
1779,11
1780,9
1781,7
1782,7
1783,10
1784,8
1785,10
1786,9
1787,7
1788,11
1789,9
1790,9
1791,9
1792,10
1793,14
1794,9
1795,10
1796,12
1797,10
1798,11
1799,15
1800,12
1801,12
1802,11
1803,8
1804,8
1805,9
1806,7
1807,7
1808,12
1809,9
1810,13
1811,13
1812,11
1813,13
1814,7
1815,13
1816,9
1817,11
1818,9
1819,10
1820,13
1821,11
1822,8
1823,6
1824,12
1825,10
1826,8
1827,8
1828,9
1829,11
1830,11
1831,6
1832,8
1833,12
1834,10
1835,8
1836,9
1837,8
1838,9
1839,6
1840,9
1841,13
1842,12
1843,12
1844,9
1845,7
1846,9
1847,13
1848,11
1849,10
1850,12
1851,10
1852,10
1853,10
1854,9
1855,10
1856,9
1857,11
1858,9
1859,5
1860,9
1861,11
1862,11
1863,11
1864,11
1865,9
1866,11
1867,9
1868,6
1869,11
1870,10
1871,9
1872,8
1873,10
1874,8
1875,12
1876,15
1877,13
1878,13
1879,7
1880,8
1881,14
1882,9
1883,12
1884,11
1885,11
1886,9
1887,9
1888,12
1889,7
1890,9
1891,9
1892,11
1893,8
1894,13
1895,12
1896,10
1897,8
1898,7
1899,9
1900,13
1901,10
1902,11
1903,10
1904,9
1905,12
1906,9
1907,12
1908,14
1909,12
1910,9
1911,12
1912,11
1913,9
1914,9
1915,6
1916,7
1917,12
1918,9
1919,11
1920,8
1921,7
1922,9
1923,9
1924,10
1925,12
1926,11
1927,11
1928,10
1929,12
1930,9
1931,7
1932,13
1933,8
1934,7
1935,8
1936,11
1937,12
1938,9
1939,6
1940,11
1941,10
1942,14
1943,11
1944,7
1945,14
1946,14
1947,11
1948,6
1949,10
1950,6
1951,11
1952,12
1953,11
1954,13
1955,11
1956,9
1957,10
1958,11
1959,15
1960,15
1961,8
1962,11
1963,7
1964,10
1965,13
1966,14
1967,6
1968,8
1969,11
1970,12
1971,11
1972,13
1973,11
1974,12
1975,12
1976,13
1977,7
1978,13
1979,11
1980,7
1981,11
1982,11
1983,6
1984,16
1985,9
1986,11
1987,8
1988,11
1989,13
1990,10
1991,8
1992,11
1993,12
1994,13
1995,10
1996,4
1997,8
1998,9
1999,13
2000,11
2001,10
2002,13
2003,9
2004,7
2005,9
2006,14
2007,13
2008,11
2009,10
2010,11
2011,11
2012,10
2013,12
2014,8
2015,7
2016,10
2017,9
2018,11
2019,9
2020,11
2021,15
2022,9
2023,10
2024,13
2025,12
2026,9
2027,13
2028,9
2029,8
2030,10
2031,13
2032,8
2033,12
2034,8
2035,10
2036,10
2037,11
2038,11
2039,11
2040,13
2041,11
2042,13
2043,12
2044,10
2045,11
2046,8
2047,12
2048,12
2049,12
2050,9
2051,13
2052,8
2053,8
2054,13
2055,12
2056,7
2057,10
2058,10
2059,8
2060,8
2061,13
2062,11
2063,9
2064,8
2065,9
2066,12
2067,12
2068,9
2069,12
2070,9
2071,5
2072,11
2073,11
2074,9
2075,9
2076,9
2077,14
2078,16
2079,12
2080,9
2081,12
2082,11
2083,10
2084,14
2085,8
2086,8
2087,14
2088,10
2089,11
2090,8
2091,7
2092,6
2093,10
2094,10
2095,10
2096,13
2097,10
2098,9
2099,8
2100,12
2101,12
2102,9
2103,11
2104,12
2105,11
2106,12
2107,12
2108,13
2109,9
2110,14
2111,7
2112,7
2113,12
2114,12
2115,12
2116,11
2117,11
2118,12
2119,9
2120,8
2121,9
2122,5
2123,9
2124,12
2125,7
2126,12
2127,9
2128,12
2129,12
2130,12
2131,11
2132,11
2133,7
2134,15
2135,7
2136,10
2137,7
2138,8
2139,11
2140,14
2141,11
2142,12
2143,12
2144,6
2145,10
2146,10
2147,9
2148,9
2149,10
2150,11
2151,7
2152,11
2153,14
2154,8
2155,8
2156,11
2157,16
2158,7
2159,11
2160,11
2161,13
2162,7
2163,8
2164,9
2165,12
2166,6
2167,6
2168,12
2169,9
2170,9
2171,8
2172,8
2173,10
2174,7
2175,7
2176,7
2177,11
2178,11
2179,9
2180,14
2181,9
2182,11
2183,6
2184,12
2185,12
2186,13
2187,9
2188,8
2189,7
2190,9
2191,12
2192,7
2193,10
2194,10
2195,8
2196,6
2197,11
2198,14
2199,9
2200,12
2201,6
2202,8
2203,11
2204,10
2205,9
2206,5
2207,7
2208,7
2209,10
2210,11
2211,11
2212,5
2213,9
2214,10
2215,9
2216,9
2217,15
2218,11
2219,10
2220,9
2221,3
2222,9
2223,11
2224,6
2225,8
2226,10
2227,14
2228,10
2229,9
2230,13
2231,8
2232,10
2233,9
2234,6
2235,9
2236,10
2237,8
2238,10
2239,14
2240,11
2241,6
2242,10
2243,11
2244,9
2245,11
2246,11
2247,8
2248,11
2249,9
2250,12
2251,10
2252,10
2253,16
2254,10
2255,8
2256,10
2257,8
2258,12
2259,15
2260,11
2261,10
2262,12
2263,12
2264,10
2265,8
2266,15
2267,13
2268,10
2269,13
2270,9
2271,12
2272,11
2273,14
2274,9
2275,7
2276,9
2277,11
2278,11
2279,11
2280,13
2281,10
2282,6
2283,8
2284,9
2285,10
2286,8
2287,7
2288,12
2289,13
2290,11
2291,6
2292,9
2293,12
2294,6
2295,10
2296,7
2297,9
2298,7
2299,8
2300,9
2301,10
2302,11
2303,7
2304,12
2305,11
2306,11
2307,12
2308,14
2309,9
2310,9
2311,9
2312,11
2313,17
2314,8
2315,15
2316,8
2317,13
2318,8
2319,10
2320,10
2321,12
2322,8
2323,13
2324,9
2325,11
2326,8
2327,11
2328,11
2329,9
2330,12
2331,12
2332,14
2333,12
2334,10
2335,10
2336,13
2337,7
2338,11
2339,7
2340,11
2341,12
2342,6
2343,9
2344,11
2345,12
2346,7
2347,8
2348,13
2349,8
2350,11
2351,11
2352,8
2353,7
2354,7
2355,7
2356,9
2357,12
2358,8
2359,13
2360,10
2361,11
2362,10
2363,10
2364,9
2365,11
2366,12
2367,10
2368,14
2369,10
2370,11
2371,10
2372,6
2373,11
2374,9
2375,10
2376,8
2377,8
2378,9
2379,10
2380,12
2381,10
2382,11
2383,6
2384,8
2385,8
2386,12
2387,13
2388,10
2389,9
2390,12
2391,8
2392,13
2393,7
2394,11
2395,8
2396,10
2397,9
2398,8
2399,11
2400,12
2401,14
2402,9
2403,11
2404,11
2405,11
2406,10
2407,13
2408,11
2409,8
2410,5
2411,13
2412,11
2413,13
2414,9
2415,11
2416,9
2417,9
2418,9
2419,11
2420,11
2421,9
2422,12
2423,11
2424,11
2425,7
2426,6
2427,14
2428,10
2429,10
2430,13
2431,8
2432,10
2433,10
2434,11
2435,12
2436,9
2437,13
2438,9
2439,11
2440,12
2441,6
2442,9
2443,4
2444,7
2445,11
2446,11
2447,9
2448,12
2449,9
2450,11
2451,10
2452,14
2453,9
2454,7
2455,10
2456,9
2457,11
2458,9
2459,12
2460,9
2461,12
2462,11
2463,10
2464,8
2465,6
2466,7
2467,10
2468,10
2469,7
2470,10
2471,7
2472,12
2473,8
2474,9
2475,6
2476,7
2477,13
2478,11
2479,14
2480,10
2481,8
2482,8
2483,9
2484,10
2485,10
2486,10
2487,12
2488,15
2489,16
2490,9
2491,10
2492,7
2493,13
2494,11
2495,10
2496,9
2497,13
2498,11
2499,13
2500,9
2501,8
2502,14
2503,14
2504,8
2505,6
2506,5
2507,10
2508,14
2509,10
2510,9
2511,11
2512,10
2513,10
2514,9
2515,16
2516,8
2517,10
2518,8
2519,11
2520,9
2521,8
2522,9
2523,7
2524,10
2525,7
2526,7
2527,9
2528,9
2529,11
2530,11
2531,12
2532,9
2533,8
2534,11
2535,11
2536,14
2537,8
2538,10
2539,10
2540,9
2541,14
2542,11
2543,11
2544,6
2545,10
2546,9
2547,7
2548,9
2549,9
2550,6
2551,10
2552,9
2553,12
2554,10
2555,7
2556,11
2557,8
2558,10
2559,11
2560,11
2561,10
2562,7
2563,13
2564,8
2565,9
2566,9
2567,8
2568,14
2569,7
2570,7
2571,9
2572,10
2573,10
2574,10
2575,12
2576,12
2577,11
2578,10
2579,10
2580,6
2581,9
2582,10
2583,11
2584,9
2585,9
2586,10
2587,11
2588,7
2589,9
2590,12
2591,12
2592,8
2593,6
2594,10
2595,10
2596,9
2597,7
2598,10
2599,9
2600,11
2601,9
2602,9
2603,12
2604,8
2605,10
2606,9
2607,7
2608,12
2609,11
2610,7
2611,12
2612,8
2613,8
2614,9
2615,11
2616,12
2617,9
2618,12
2619,10
2620,8
2621,10
2622,10
2623,6
2624,11
2625,10
2626,10
2627,10
2628,8
2629,9
2630,8
2631,9
2632,7
2633,13
2634,12
2635,11
2636,13
2637,10
2638,13
2639,8
2640,8
2641,9
2642,9
2643,11
2644,15
2645,9
2646,8
2647,13
2648,12
2649,16
2650,9
2651,8
2652,11
2653,8
2654,10
2655,12
2656,13
2657,7
2658,13
2659,8
2660,12
2661,10
2662,11
2663,11
2664,7
2665,10
2666,12
2667,11
2668,8
2669,7
2670,9
2671,11
2672,10
2673,10
2674,10
2675,8
2676,10
2677,6
2678,10
2679,8
2680,14
2681,9
2682,10
2683,12
2684,10
2685,8
2686,10
2687,11
2688,7
2689,8
2690,12
2691,10
2692,11
2693,8
2694,7
2695,12
2696,6
2697,7
2698,13
2699,14
2700,10
2701,11
2702,8
2703,7
2704,10
2705,9
2706,6
2707,5
2708,9
2709,11
2710,10
2711,12
2712,11
2713,6
2714,13
2715,11
2716,8
2717,11
2718,10
2719,14
2720,10
2721,8
2722,9
2723,7
2724,10
2725,14
2726,11
2727,9
2728,11
2729,6
2730,10
2731,7
2732,10
2733,13
2734,7
2735,10
2736,5
2737,15
2738,11
2739,13
2740,12
2741,10
2742,11
2743,9
2744,10
2745,13
2746,11
2747,6
2748,11
2749,9
2750,9
2751,8
2752,6
2753,14
2754,12
2755,7
2756,7
2757,6
2758,9
2759,8
2760,10
2761,12
2762,9
2763,9
2764,8
2765,15
2766,11
2767,9
2768,9
2769,8
2770,10
2771,11
2772,10
2773,8
2774,8
2775,8
2776,14
2777,13
2778,9
2779,9
2780,10
2781,11
2782,10
2783,8
2784,9
2785,15
2786,7
2787,11
2788,12
2789,13
2790,8
2791,9
2792,10
2793,12
2794,10
2795,9
2796,10
2797,10
2798,9
2799,11
2800,11
2801,13
2802,9
2803,10
2804,11
2805,6
2806,13
2807,9
2808,13
2809,8
2810,10
2811,12
2812,12
2813,11
2814,13
2815,8
2816,9
2817,9
2818,12
2819,12
2820,10
2821,11
2822,12
2823,8
2824,10
2825,10
2826,12
2827,10
2828,10
2829,15
2830,14
2831,9
2832,14
2833,8
2834,9
2835,9
2836,10
2837,18
2838,8
2839,11
2840,12
2841,11
2842,13
2843,9
2844,12
2845,7
2846,8
2847,10
2848,11
2849,12
2850,13
2851,8
2852,8
2853,10
2854,7
2855,12
2856,8
2857,7
2858,9
2859,10
2860,12
2861,14
2862,11
2863,11
2864,18
2865,9
2866,13
2867,9
2868,14
2869,10
2870,13
2871,11
2872,8
2873,12
2874,11
2875,10
2876,7
2877,9
2878,7
2879,9
2880,9
2881,6
2882,6
2883,13
2884,8
2885,13
2886,13
2887,9
2888,10
2889,16
2890,8
2891,13
2892,7
2893,9
2894,10
2895,10
2896,10
2897,11
2898,11
2899,14
2900,11
2901,7
2902,12
2903,12
2904,12
2905,11
2906,12
2907,10
2908,11
2909,10
2910,10
2911,8
2912,9
2913,8
2914,6
2915,10
2916,10
2917,10
2918,6
2919,10
2920,14
2921,10
2922,13
2923,9
2924,12
2925,15
2926,12
2927,11
2928,11
2929,9
2930,14
2931,12
2932,11
2933,9
2934,11
2935,8
2936,7
2937,8
2938,9
2939,10
2940,6
2941,12
2942,11
2943,9
2944,9
2945,7
2946,8
2947,6
2948,10
2949,9
2950,12
2951,6
2952,10
2953,9
2954,10
2955,8
2956,11
2957,7
2958,9
2959,3
2960,11
2961,14
2962,10
2963,11
2964,13
2965,11
2966,10
2967,12
2968,12
2969,7
2970,10
2971,12
2972,12
2973,7
2974,10
2975,10
2976,10
2977,10
2978,6
2979,8
2980,9
2981,11
2982,9
2983,11
2984,10
2985,6
2986,10
2987,11
2988,10
2989,7
2990,9
2991,10
2992,6
2993,10
2994,8
