seq_num,delay_ms
8,34.7847
10,36.8191
18,40.8272
19,39.3631
20,40.5928
23,39.4801
25,40.9657
29,35.0348
31,37.3077
37,39.697
41,38.3561
45,38.3337
52,38.5557
53,40.309
63,38.3892
64,42.519
67,38.8448
69,39.0491
72,40.639
74,42.2823
75,39.9476
82,42.3567
85,40.6036
87,42.3481
90,40.0691
95,44.0301
97,44.5157
98,45.3377
106,38.4617
107,42.9185
110,41.287
126,38.9522
129,41.0197
133,41.1911
136,37.5309
138,40.2735
139,41.4216
141,40.2538
144,41.4557
153,38.6796
154,38.1819
161,39.5688
164,41.3842
169,41.3245
170,36.6889
172,39.42
177,46.36
179,41.0667
180,41.7438
182,42.251
184,44.1896
190,37.8132
194,38.6768
196,41.4049
199,44.1232
201,37.4074
208,39.041
212,38.2384
216,38.8698
217,40.3656
220,36.9376
221,40.8089
224,41.6934
225,40.3877
239,40.07
247,41.3932
248,37.8401
258,38.2753
259,43.1428
265,39.1087
269,40.2779
271,43.3814
272,38.3495
277,41.1892
280,40.2583
282,40.2351
284,39.5825
287,42.3302
291,35.8639
295,41.5033
296,37.0259
302,40.2903
303,41.1174
304,41.3133
305,42.7317
307,37.4909
308,42.3367
309,40.531
310,38.3623
318,40.1058
319,37.0803
325,41.1707
336,39.0919
337,43.2375
339,39.3921
340,40.6293
341,38.0243
344,38.7441
352,41.2338
353,39.0846
358,41.6312
359,37.2099
362,39.1059
368,40.2271
371,40.1219
375,39.1934
390,40.4166
394,41.9314
396,35.9523
400,39.6355
401,39.6387
404,39.656
412,41.2922
413,37.4972
415,41.9399
426,35.6125
430,37.8794
435,41.1135
439,41.0898
440,36.1225
446,42.1464
449,37.0451
451,41.7403
456,38.9464
460,38.8181
463,42.4034
480,38.0823
481,37.879
485,44.0157
488,41.0458
503,39.4665
506,40.9309
508,40.6375
512,35.903
517,39.479
523,38.4593
524,42.6375
528,39.2183
532,40.489
533,36.3015
534,43.0284
538,42.8346
540,40.196
541,41.4167
542,41.277
546,41.6363
550,38.9932
558,36.9304
562,38.4314
563,39.6869
565,41.2639
568,37.5427
577,42.6072
583,43.4062
587,46.2234
588,37.2848
597,42.1684
600,39.578
609,40.4345
612,38.8191
613,41.0883
618,42.7026
619,42.897
625,37.3208
627,41.1483
628,43.6975
630,40.6911
631,35.2204
636,41.9648
641,39.6019
642,36.7125
655,36.7631
657,40.6361
659,41.4443
661,38.5295
665,41.3397
669,38.298
673,38.006
676,38.3478
677,37.9256
678,40.481
685,41.0386
686,41.9029
690,40.2735
695,38.8331
696,40.6159
700,38.7001
701,41.5839
702,42.214
719,42.2553
720,38.1086
724,37.5506
731,39.6532
737,39.8103
739,43.9
742,39.2194
743,39.8634
749,38.6951
752,39.1968
755,39.3681
756,44.5454
758,39.653
765,39.2879
770,38.1795
780,41.4787
781,40.6735
788,38.9408
789,40.7021
790,40.3055
791,43.2185
794,42.7017
798,36.454
802,39.9299
803,40.8596
804,40.8617
805,41.3776
806,39.4372
818,40.4352
819,40.2977
820,41.8139
824,41.2823
830,39.1152
832,38.8465
833,39.0648
837,39.4283
842,38.2247
845,39.125
847,40.404
858,36.7683
861,39.5008
864,42.2122
865,42.2513
878,40.0893
884,38.0893
887,42.4955
893,38.9263
896,38.7767
901,39.1007
905,40.6421
910,35.5167
915,39.5586
931,40.562
932,38.444
935,38.9067
939,39.1977
953,42.9962
954,37.7337
960,42.3527
962,42.6576
976,37.9193
984,39.6908
985,40.848
987,35.5978
990,40.8414
1001,39.3295
1004,44.125
1010,39.9512
1013,37.4274
1015,44.4767
1019,41.5045
1020,40.5436
1031,36.5929
1039,39.2139
1040,41.5705
1044,42.0229
1064,40.6168
1068,43.429
1075,35.991
1080,39.4204
1083,41.7441
1084,38.397
1087,40.1971
1090,39.0002
1094,36.5318
1099,45.4726
1102,38.4818
1104,39.6459
1105,40.3423
1109,40.0729
1110,42.7981
1119,41.6255
1123,41.3564
1125,41.6048
1126,44.066
1136,40.9866
1137,39.3684
1139,36.2362
1151,41.3761
1155,39.1118
1166,40.8783
1168,37.8758
1174,42.451
1176,42.3278
1190,38.256
1191,37.7786
1195,40.4797
1197,40.2412
1198,38.6499
1199,37.0483
1200,35.3252
1201,39.4934
1202,39.3198
1203,41.2325
1215,39.3322
1216,41.2967
1219,38.6678
1223,41.2414
1226,41.6048
1231,42.8904
1233,40.4808
1237,40.1156
1242,41.329
1247,36.9896
1248,36.5326
1259,36.6782
1261,39.3416
1265,40.734
1267,40.4109
1269,41.9185
1272,41.5662
1273,34.9705
1276,42.5886
1277,39.5255
1279,42.7328
1284,38.8252
1291,38.897
1292,38.5766
1295,44.5498
1304,39.3117
1307,37.0046
1308,40.9237
1309,40.6337
1313,40.3786
1314,41.4936
1315,36.8411
1317,38.3305
1319,41.9241
1324,37.899
1325,41.0929
1329,40.6249
1331,38.3682
1332,36.7996
1334,39.1428
1336,41.1487
1338,40.2176
1343,38.4961
1344,43.3201
1345,42.5584
1350,41.6629
1351,39.7995
1363,39.2066
1368,39.0687
1370,41.6239
1379,39.1688
1383,41.0905
1386,39.3786
1387,34.3689
1388,40.0704
1393,35.1906
1399,41.0859
1408,38.0278
1413,39.3732
1416,39.6379
1423,39.8606
1427,40.1781
1433,42.2638
1440,39.5793
1442,40.6088
1449,39.5557
1455,39.4433
1462,44.3082
1466,40.1594
1469,43.3647
1475,37.8543
1479,39.5799
1488,41.6332
1497,43.119
1502,38.1361
1503,41.4735
1509,39.6329
1510,40.3583
1514,40.953
1520,39.1032
1526,37.8314
1531,40.2564
1537,38.319
1540,39.3645
1541,42.0758
1548,41.0911
1550,41.5455
1555,40.4827
1561,40.3994
1564,39.3135
1567,38.5218
1574,38.044
1580,36.1672
1582,38.7894
1585,37.2044
1588,41.6443
1589,41.554
1601,36.9283
1604,39.1382
1610,39.4313
1616,38.6209
1618,41.0957
1630,39.7771
1632,43.8072
1634,40.5055
1636,40.9062
1638,42.8135
1652,38.6979
1653,39.9869
1657,41.0396
1659,40.4508
1664,40.9866
1665,40.3042
1666,39.7213
1667,39.5754
1668,42.7925
1672,41.477
1673,40.0403
1681,36.9411
1687,39.5636
1694,38.6051
1699,40.2599
1700,37.9036
1708,41.1601
1709,39.7823
1716,37.5498
1721,40.7597
1727,41.5345
1730,38.997
1738,42.2575
1741,40.8608
1747,39.8875
1748,38.9921
1751,39.8786
1752,37.8831
1762,39.6755
1766,39.5773
1777,41.8112
1778,39.8277
1781,37.8043
1786,40.8219
1787,41.483
1788,39.6919
1790,42.1826
1797,40.3507
1799,39.7533
1807,37.48
1814,41.3906
1825,40.4527
1846,39.2577
