seq_num,delay_ms
3,40.0529
5,39.3164
8,34.7847
9,40.4199
10,36.8191
14,39.8301
18,40.8272
19,39.3631
20,40.5928
23,39.4801
24,41.4097
25,40.9657
28,39.6961
29,35.0348
31,37.3077
34,44.5401
36,42.1327
37,39.697
41,38.3561
45,38.3337
47,41.0513
51,39.3576
52,38.5557
53,40.309
54,40.1478
57,41.5328
59,41.7742
63,38.3892
64,42.519
65,35.4424
66,39.0824
67,38.8448
68,41.5272
69,39.0491
72,40.639
74,42.2823
75,39.9476
76,41.4735
77,39.8611
82,42.3567
85,40.6036
86,38.4312
87,42.3481
90,40.0691
92,40.0499
95,44.0301
97,44.5157
98,45.3377
99,39.5819
101,41.3962
102,41.0329
104,40.4003
106,38.4617
107,42.9185
108,39.4788
110,41.287
113,37.8318
116,43.0601
118,37.5646
120,37.3804
121,40.356
125,34.1117
126,38.9522
129,41.0197
132,40.0883
133,41.1911
134,40.1769
136,37.5309
137,39.3612
138,40.2735
139,41.4216
141,40.2538
144,41.4557
145,39.6094
148,39.7176
149,39.1702
150,38.6258
153,38.6796
154,38.1819
156,41.1341
157,39.7638
161,39.5688
164,41.3842
167,41.9794
168,41.8745
169,41.3245
170,36.6889
172,39.42
173,39.5137
177,46.36
178,41.0877
179,41.0667
180,41.7438
182,42.251
183,39.7801
184,44.1896
186,40.3538
187,38.75
188,38.481
189,40.7372
190,37.8132
191,35.622
194,38.6768
196,41.4049
197,41.7309
199,44.1232
201,37.4074
204,34.8439
205,40.0611
208,39.041
212,38.2384
216,38.8698
217,40.3656
220,36.9376
221,40.8089
222,42.4149
224,41.6934
225,40.3877
227,40.3127
231,40.0691
239,40.07
241,38.1032
247,41.3932
248,37.8401
249,36.5533
254,40.7107
256,37.9145
258,38.2753
259,43.1428
262,37.497
265,39.1087
266,42.4863
268,40.456
269,40.2779
271,43.3814
272,38.3495
274,40.7835
277,41.1892
280,40.2583
282,40.2351
283,39.1858
284,39.5825
285,39.0867
287,42.3302
291,35.8639
292,36.4983
295,41.5033
296,37.0259
297,37.7777
298,41.1766
299,40.6696
301,37.907
302,40.2903
303,41.1174
304,41.3133
305,42.7317
307,37.4909
308,42.3367
309,40.531
310,38.3623
312,43.4975
313,37.2437
315,39.0206
317,37.6869
318,40.1058
319,37.0803
324,38.6954
325,41.1707
326,42.5067
327,38.902
328,38.8416
329,42.5543
333,41.032
335,39.6913
336,39.0919
337,43.2375
339,39.3921
340,40.6293
341,38.0243
342,39.7514
344,38.7441
346,40.1068
347,39.8341
348,40.6862
349,39.4284
350,42.7259
352,41.2338
353,39.0846
355,38.8744
358,41.6312
359,37.2099
362,39.1059
363,42.376
364,40.9755
366,42.1274
367,39.4656
368,40.2271
369,43.3789
370,40.5655
371,40.1219
374,38.0347
375,39.1934
378,42.9272
382,36.9847
384,38.4457
386,39.9795
388,39.2015
390,40.4166
392,42.9425
393,40.741
394,41.9314
396,35.9523
397,41.5315
398,41.2105
400,39.6355
401,39.6387
402,36.6869
404,39.656
406,38.7829
410,39.8752
411,39.832
412,41.2922
413,37.4972
415,41.9399
417,41.7216
419,43.3731
424,38.9128
426,35.6125
428,38.9231
430,37.8794
431,42.9461
434,41.9202
435,41.1135
438,36.4342
439,41.0898
440,36.1225
441,40.5146
443,35.8261
446,42.1464
447,46.1874
448,38.5142
449,37.0451
451,41.7403
454,39.9015
456,38.9464
459,37.6258
460,38.8181
461,38.5678
463,42.4034
465,40.8065
467,41.1746
468,38.5731
471,38.992
475,39.98
477,39.5394
480,38.0823
481,37.879
483,44.3461
484,40.8037
485,44.0157
486,41.6551
487,42.9947
488,41.0458
490,38.5942
496,40.6069
497,40.1484
500,41.5153
502,40.2896
503,39.4665
504,42.9897
506,40.9309
508,40.6375
510,42.3333
512,35.903
517,39.479
