seq_num,delay_ms
0,4.63864
1,5.18507
2,8.51392
3,6.35927
4,6.45344
5,13.423
6,3.99041
7,8.34872
8,5.30861
9,7.42488
10,4.84411
11,5.80358
12,7.56475
13,7.29442
14,7.13762
15,9.02509
16,4.28131
17,7.60539
18,5.11609
19,10.9593
20,4.45118
21,9.04034
22,8.46344
23,5.5211
24,13.7997
25,6.90511
26,9.63577
27,10.3664
28,9.47735
29,10.2955
30,10.4689
31,4.31209
32,8.97978
33,5.82298
34,8.99528
35,5.83848
36,6.17178
37,6.36378
38,7.04511
39,7.67054
40,10.6382
41,6.18272
42,9.48369
43,7.85782
44,9.19187
45,7.42157
46,6.49711
47,7.93713
48,4.78033
49,7.59046
50,8.43366
51,9.0518
52,4.83864
53,10.5131
54,7.97446
55,10.7051
56,12.168
57,7.55047
58,8.56414
59,9.25054
60,5.23935
61,9.33604
62,10.1265
63,8.46322
64,9.74245
65,8.04914
66,7.24114
67,10.9241
68,5.97001
69,11.8909
70,8.77715
71,6.50781
72,5.0301
73,3.69982
74,5.62695
75,5.95041
76,10.0823
77,9.74387
78,7.58676
79,5.06001
80,7.15849
81,9.00169
82,10.8892
83,8.08116
84,8.91771
85,4.33326
86,10.1765
87,10.8629
88,4.88272
89,8.45198
90,6.03666
91,6.34783
92,4.0785
93,9.9217
94,3.92405
95,8.11863
96,4.7782
97,7.05587
98,4.14865
99,7.99851
100,7.65208
101,8.49529
102,7.9345
103,6.11318
104,10.9564
105,6.02213
106,9.9331
107,6.7763
108,15.0732
109,4.06206
110,5.50905
111,8.09883
112,5.49474
113,7.48089
114,6.87221
115,4.04297
116,6.9518
117,4.63291
118,7.36021
119,6.17444
120,7.26884
121,6.51543
122,8.20183
123,9.04503
124,11.4961
125,5.22009
126,9.06329
127,10.9065
128,5.34657
129,6.03297
130,9.43583
131,7.7487
132,11.5919
133,6.37209
134,7.14964
135,5.94074
136,4.48676
137,8.17743
138,6.63877
139,8.1001
140,6.3842
141,4.58117
142,5.34689
143,7.36678
144,3.19335
145,9.37995
146,8.22315
147,6.90955
148,4.75275
149,9.39187
150,10.2621
151,6.74745
152,10.2676
153,6.67842
154,5.42753
155,4.04771
156,7.32146
157,7.51347
158,8.70547
159,10.1668
160,7.20414
161,6.90906
162,9.23348
163,6.81827
164,7.43348
165,3.90264
166,5.92503
167,9.41591
168,12.2788
169,7.52198
170,9.68378
171,3.98874
172,4.22174
173,6.89215
174,11.0251
175,4.183
176,5.23616
177,6.84727
178,6.69749
179,6.77739
180,4.62059
181,5.42962
182,7.71112
183,7.85914
184,7.99101
185,11.5306
186,5.69867
187,10.5419
188,8.86346
189,9.39613
190,4.69218
191,9.80862
192,7.61484
193,10.5121
194,3.9743
195,7.58878
196,4.99885
197,6.84205
198,6.68525
199,8.51266
200,6.57485
201,7.76685
202,5.30376
203,6.14696
204,5.81303
205,6.49943
206,5.49507
207,5.78386
208,4.9625
209,7.6489
210,9.4921
211,11.3353
212,12.1785
213,11.8649
214,9.98079
215,10.6672
216,6.51039
217,10.0188
218,7.05499
219,6.80739
220,5.65059
221,5.79908
222,5.28629
223,5.66104
224,5.50424
225,7.22033
226,6.50424
227,7.34743
228,6.28541
229,11.1431
230,10.073
231,5.93241
232,7.31124
233,7.91109
234,10.1404
235,8.64406
236,6.71643
237,7.55964
238,5.75168
239,11.9003
240,5.64224
241,5.30609
242,4.98875
243,15.042
244,7.44444
245,6.82845
246,7.67165
247,7.7321
248,4.21245
249,7.61636
250,7.86578
251,6.99922
252,5.98529
253,10.5994
254,9.35839
255,9.3282
256,8.55645
257,10.2871
258,10.2074
259,3.74241
260,8.58561
261,6.80521
262,6.17813
263,11.1229
264,5.70846
265,7.53537
266,6.63113
267,9.3618
268,7.205
269,5.01513
270,8.7458
271,7.05247
272,4.17532
273,5.7058
274,5.2347
275,9.55114
276,5.38506
277,6.96978
278,7.78048
279,6.34276
280,3.56047
281,4.55091
282,5.39411
283,12.3565
284,8.18223
285,5.86863
286,5.34708
287,12.617
288,9.31649
289,5.15968
290,6.23915
291,7.08235
292,9.96982
293,7.08449
294,9.81516
295,6.46849
296,13.8052
297,8.64689
298,4.58316
299,6.84216
300,7.59291
301,7.97073
302,3.60747
303,9.29387
304,6.63608
305,10.986
306,6.69868
307,6.15651
308,7.24054
309,6.92694
310,11.7701
311,9.61333
312,5.27691
313,7.62402
314,4.79388
315,10.7425
316,7.37254
317,6.42261
318,4.98187
319,8.66827
320,9.51147
321,5.03652
322,8.87972
323,5.76719
324,5.61039
325,7.22852
326,12.0156
327,6.29997
328,5.51526
329,9.35846
330,4.46512
331,5.50155
332,9.31505
333,5.60579
334,10.0778
335,7.12941
336,6.41814
337,11.4114
338,6.60742
339,8.29313
340,12.1363
341,11.1834
342,7.02662
343,6.91409
344,7.56742
345,8.41062
346,7.37429
347,7.64739
348,8.51271
349,6.87409
