seq_num,delay_ms
0,4.8432
1,8.5984
2,7.6464
3,6.8432
4,8.8432
5,7.5296
6,8.0864
7,8.1344
8,4.8432
9,6.8432
10,5.2384
11,6.8432
12,6.8432
13,7.8432
14,7.6864
15,8.5296
16,7.4864
17,7.3296
18,8.6784
19,6.8432
20,6.8432
21,6.1184
22,5.8432
23,6.8432
24,7.8432
25,8.2704
26,9.1136
27,8.8432
28,7.6544
29,4.8432
30,9.5184
31,5.5664
32,5.4096
33,6.8432
34,5.8432
35,10.8432
36,8.9024
37,7.0464
38,6.8896
39,5.8432
40,6.8432
41,5.8432
42,6.5296
43,6.8432
44,5.8432
45,5.8432
46,5.8432
47,7.8432
48,5.8432
49,5.8432
50,6.6864
51,6.8432
52,5.8432
53,6.8432
54,6.8432
55,7.6864
56,5.2624
57,7.8432
58,8.8432
59,8.6864
60,7.3728
61,8.8432
62,6.8432
63,6.2224
64,9.3184
65,6.1616
66,6.5104
67,6.5584
68,8.0864
69,5.8432
70,8.8432
71,9.2384
72,6.8432
73,6.8432
74,8.8432
75,6.8432
76,7.8432
77,7.2464
78,4.8432
79,4.8432
80,6.1104
81,6.9536
82,9.2064
83,7.8432
84,6.5296
85,6.8784
86,6.7216
87,8.8432
88,8.8432
89,6.8432
90,6.8432
91,7.0304
92,7.8736
93,8.8432
94,5.8432
95,10.8432
96,5.1344
97,10.8432
98,11.9504
99,6.8432
100,6.5296
101,8.216
102,8.1424
103,5.8432
104,7.4784
105,7.5744
106,5.8432
107,6.8432
108,9.5296
109,6.8432
110,8.6304
111,11.4736
112,11.6387
113,5.8432
114,6.8432
115,7.8432
116,10.6067
117,7.65465
118,5.8432
119,6.89465
120,6.18265
121,5.8432
122,7.5296
123,8.3728
124,7.0592
125,3.8432
126,5.8432
127,5.90265
128,4.99865
129,8.04665
130,12.1426
131,6.8432
132,6.8432
133,7.8432
134,6.8432
135,7.29465
136,6.53465
137,7.49465
138,6.8432
139,7.8432
140,8.8432
141,6.8432
142,11.0306
143,7.8432
144,8.51065
145,7.35385
146,6.04025
147,9.65465
148,7.49785
149,5.8432
150,6.6864
151,7.8432
152,6.14265
153,5.8432
154,5.8432
155,6.8432
156,7.8432
157,6.8432
158,8.02265
159,8.11865
160,7.88665
161,6.8432
162,12.4627
163,6.8432
164,7.8432
165,7.89465
166,8.99065
167,8.8432
168,8.6864
169,4.8432
170,7.8432
171,7.09465
172,6.8432
173,7.57465
174,8.41785
175,5.8432
176,5.91865
177,8.06265
178,14.1106
179,8.15865
180,7.8432
181,7.8432
182,8.8432
183,6.8432
184,10.8432
185,9.31865
186,6.8432
187,5.94265
188,6.13465
189,8.27865
190,6.37465
191,6.21785
192,5.8432
193,6.6864
194,5.8432
195,9.99865
196,5.84185
197,8.52825
198,8.37145
199,11.5267
200,10.6707
201,5.8432
202,7.15065
203,7.99385
204,4.8432
205,6.8432
206,5.8432
207,6.8789
208,6.1189
209,6.9621
210,7.6485
211,7.4917
212,8.3349
213,9.0213
214,6.8432
215,7.8432
216,5.8432
217,6.8432
218,9.2229
219,6.8432
220,5.6864
221,7.8469
222,8.8432
223,5.8432
224,8.0869
225,7.4709
226,7.5669
227,8.4101
228,7.9989
229,5.8432
230,9.8432
231,6.8432
232,6.5749
233,9.9589
234,5.8432
235,7.8432
236,5.8432
237,7.8432
238,6.4949
239,6.8432
240,8.1669
