seq_num,delay_ms
0,4.63864
1,4.5024
2,8.51392
3,6.7904
4,6.8464
5,13.9424
6,3.9904
7,8.34872
8,5.30861
9,7.42488
10,5.2384
11,5.80358
12,8.1984
13,7.2944
14,7.1376
15,8.86339
16,4.4384
17,7.60539
18,5.7264
19,11.5696
20,4.5904
21,9.04034
22,8.46344
23,5.14984
24,13.9344
25,6.40982
26,9.04186
27,10.3664
28,9.7024
29,10.2955
30,10.4689
31,5.15529
32,8.65555
33,6.34195
34,9.02835
35,5.87155
36,6.00795
37,5.53772
38,7.04511
39,7.67054
40,10.6382
41,6.18272
42,9.48369
43,8.3904
44,9.6784
45,7.42157
46,7.0624
47,7.27954
48,5.3024
49,7.5904
50,8.4336
51,8.37225
52,4.83864
53,10.1001
54,7.9744
55,10.6592
56,12.168
57,7.5504
58,8.56414
59,9.25054
60,5.93694
61,9.8384
62,10.1264
63,8.46322
64,9.74245
65,7.66662
66,6.5584
67,10.9241
68,6.0384
69,11.8909
70,8.43575
71,7.1904
72,5.0301
73,4.3824
74,5.62695
75,5.95041
76,10.0823
77,9.74387
78,7.58676
79,5.06001
80,7.1584
81,9.0016
82,10.688
83,7.50248
84,8.91771
85,4.33326
86,10.1765
87,10.8629
88,4.88272
89,8.4544
90,6.03666
91,7.0304
92,4.0784
93,9.9216
94,3.92405
95,8.7504
96,5.1344
97,7.05587
98,4.14865
99,7.9984
100,8.0464
101,8.8896
102,8.1424
103,5.50544
104,10.3486
105,6.02213
106,9.9331
107,6.7763
108,14.7073
109,4.4864
110,5.50905
111,8.6304
112,5.49465
113,7.48089
114,6.87221
115,4.04297
116,6.9518
117,4.63291
118,7.84665
119,6.89465
120,7.26884
121,6.51543
122,8.20183
123,9.04503
124,11.4961
125,4.77467
126,9.46107
127,11.3043
128,5.99865
129,5.84185
130,10.0946
131,7.7487
132,11.5919
133,5.68449
134,7.14964
135,5.94074
136,4.48665
137,7.5553
138,6.63865
139,7.44422
140,6.3842
141,4.58117
142,5.34689
143,7.36665
144,3.51065
145,9.37995
146,8.22315
147,6.90955
148,5.59595
149,9.39187
150,11.0783
151,6.74745
152,10.2676
153,6.67842
154,5.81465
155,4.49465
156,6.99419
157,7.35531
158,8.16939
159,10.1667
160,6.51512
161,6.90906
162,9.23348
163,6.81827
164,6.80462
165,3.90264
166,5.92503
167,9.41591
168,12.2787
169,7.52198
170,9.68378
171,3.98874
172,4.22174
173,6.51675
174,11.6707
175,4.183
176,5.91865
177,6.84727
178,6.08796
179,6.77739
180,4.62059
181,6.07065
182,7.91385
183,8.21465
184,8.26265
185,11.5306
186,5.94265
187,10.7858
188,8.86346
189,9.39613
190,4.31878
191,10.4706
192,7.61465
193,10.5121
194,4.19851
195,7.95065
196,4.99865
197,6.84185
198,6.68505
199,8.51266
200,6.57465
201,7.76665
202,5.30376
203,6.14696
204,5.81303
205,6.49943
206,5.4949
207,5.78386
208,5.1669
209,7.19569
210,9.88209
211,11.7253
212,12.5685
213,12.2549
214,9.98079
215,10.6672
216,7.35359
217,10.0188
218,7.1749
219,6.80739
220,5.65059
221,5.7989
222,5.8949
223,5.66104
224,5.50424
225,7.4709
226,6.50424
227,7.34743
228,6.28541
229,11.1429
230,10.073
231,6.75937
232,7.31124
233,7.9109
234,9.64958
235,9.1589
236,5.99761
237,7.68401
238,6.4949
239,11.9003
240,6.1189
241,5.30609
242,4.98875
243,15.042
244,8.1269
245,6.19391
246,7.03711
247,7.7321
248,3.76985
249,7.61636
250,7.59609
251,7.2789
252,6.3749
253,10.5994
254,9.6629
255,9.3282
256,8.0146
257,10.2869
258,10.2074
259,3.74241
260,8.58561
261,6.80521
262,6.17813
263,11.9589
264,5.12551
265,7.53537
266,6.6309
267,8.80094
268,6.64414
269,5.0149
270,8.07368
271,6.46104
272,4.17532
273,5.69049
274,5.2347
275,9.5509
276,5.5989
277,7.4149
278,7.45993
279,6.34276
280,3.6549
281,4.55091
282,5.39411
283,12.0611
284,8.18223
285,5.86863
286,5.34708
287,12.617
288,8.59682
289,5.28322
