seq_num,delay_ms
0,1.00843
1,2.00843
2,1.01686
3,1.0253
4,2.00843
5,2.01687
6,2.00843
7,4.00843
8,1.00843
9,1.00843
10,2.00843
11,1.01686
12,1.0253
13,1.03373
14,3.00843
15,13.0084
16,5.01687
17,4.0253
18,1.03373
19,1.04216
20,1.05059
21,8.00843
22,2.01687
23,2.0253
24,2.03373
25,10.0084
26,3.01687
27,4.00843
28,1.01686
29,6.00843
30,1.00843
31,2.00843
32,17.0084
33,2.01687
34,7.00843
35,11.0084
36,1.01686
37,2.00843
38,19.0084
39,1.01686
40,12.0084
41,10.0169
42,2.0253
43,1.03373
44,1.00843
45,1.01686
46,2.00843
47,1.01686
48,1.0253
49,18.0084
50,1.01686
51,1.0253
52,3.00843
53,1.01686
54,4.00843
55,4.01687
56,2.0253
57,2.00843
58,1.01686
59,1.0253
60,16.0084
61,1.01686
62,13.0084
63,1.00843
64,1.00843
65,1.01686
66,13.0084
67,4.01687
68,2.0253
69,1.03373
70,1.00843
71,3.00843
72,20.0084
73,6.01687
74,9.00843
75,1.01686
76,1.00843
77,1.01686
78,1.0253
79,2.00843
80,2.01687
81,2.0253
82,3.00843
83,1.01686
84,1.0253
85,2.00843
86,4.00843
87,2.00843
88,1.01686
89,1.0253
90,2.00843
91,2.01687
92,16.0084
93,1.01686
94,11.0084
95,1.01686
96,3.00843
97,1.01686
98,2.00843
99,1.01686
100,1.00843
101,8.00843
102,5.01687
103,4.0253
104,2.03373
105,1.04216
106,2.00843
107,1.01686
108,1.0253
109,1.03373
110,1.04216
111,1.05059
112,13.0084
113,2.01687
114,3.00843
115,3.01687
116,3.0253
117,1.03373
118,1.04216
119,10.0084
120,5.01687
121,1.00843
122,1.00843
123,12.0084
124,9.01686
125,1.0253
126,1.03373
127,15.0084
128,14.0169
129,2.0253
130,1.03373
131,1.00843
132,6.00843
133,2.01687
134,1.0253
135,3.00843
136,1.01686
137,1.00843
138,1.01686
139,2.00843
140,1.00843
141,1.00843
142,1.00843
143,15.0084
144,1.01686
145,1.0253
146,3.00843
147,2.01687
148,1.0253
149,2.00843
150,6.00843
151,7.00843
152,4.01687
153,2.0253
154,1.03373
155,1.00843
156,1.01686
157,2.00843
158,2.00843
159,2.01687
160,8.00843
161,5.01687
162,3.0253
163,1.03373
164,13.0084
165,2.01687
166,15.0084
167,3.01687
168,1.0253
169,13.0084
170,7.01687
171,7.0253
172,8.00843
173,18.0084
174,1.01686
175,1.0253
176,1.03373
177,10.0084
178,7.01687
179,5.0253
180,2.03373
181,1.00843
182,2.00843
183,2.00843
184,1.01686
185,1.00843
186,16.0084
187,1.01686
188,1.0253
189,3.00843
190,3.01687
191,3.0253
192,3.00843
193,20.0084
194,4.00843
195,1.01686
196,1.0253
197,2.00843
198,11.0084
199,2.01687
200,1.00843
201,1.01686
202,1.00843
203,13.0084
204,3.01687
205,2.0253
206,2.00843
207,5.00843
208,1.00843
209,1.01686
210,6.00843
211,11.0084
212,2.01687
213,1.0253
214,1.00843
215,1.01686
216,1.0253
217,13.0084
218,7.01687
219,2.0253
220,1.03373
221,1.04216
222,1.05059
223,1.05903
224,1.06746
225,1.07589
226,12.0084
227,5.00843
228,4.00843
229,2.01687
230,1.0253
231,4.00843
232,2.01687
233,1.0253
234,1.03373
235,19.0084
236,17.0169
237,2.0253
238,3.00843
239,6.00843
240,4.01687
241,7.00843
242,6.01687
243,14.0084
244,15.0084
245,14.0169
246,1.0253
247,15.0084
248,4.00843
249,1.01686
250,3.00843
251,2.01687
252,1.0253
253,7.00843
254,3.00843
255,5.00843
256,5.00843
257,1.01686
258,1.0253
259,12.0084
260,4.01687
261,4.0253
262,3.00843
263,1.01686
264,1.0253
265,2.00843
266,1.00843
267,1.01686
268,1.0253
269,2.00843
270,2.01687
271,3.00843
272,3.00843
273,1.01686
274,1.00843
275,1.01686
276,1.00843
277,11.0084
278,1.01686
279,14.0084
280,17.0084
281,4.01687
282,1.0253
283,1.00843
284,1.01686
285,1.0253
286,1.03373
287,1.04216
288,2.00843
289,2.01687
290,1.0253
291,1.03373
292,1.04216
293,1.05059
294,2.00843
295,1.01686
296,4.00843
297,2.00843
298,1.00843
299,1.01686
300,1.00843
301,7.00843
302,7.01687
303,3.0253
304,1.03373
305,1.00843
306,11.0084
307,2.00843
308,1.01686
309,1.0253
310,2.00843
311,1.01686
312,10.0084
313,4.01687
314,1.0253
315,1.03373
316,20.0084
317,6.01687
318,1.00843
319,1.01686
320,2.00843
321,1.01686
322,5.00843
323,4.00843
324,1.01686
325,1.0253
326,13.0084
327,2.01687
328,11.0084
329,6.01687
330,1.0253
331,1.03373
332,1.04216
333,1.05059
334,1.05903
335,1.06746
336,5.00843
337,1.00843
338,4.00843
339,2.01687
340,1.0253
341,1.03373
342,3.00843
343,4.00843
344,1.01686
345,5.00843
346,12.0084
347,2.01687
348,2.0253
349,1.03373
350,1.04216
351,1.05059
352,1.05903
353,2.00843
354,2.01687
355,6.00843
356,1.01686
357,5.00843
358,2.01687
359,18.0084
360,1.00843
361,2.00843
362,1.01686
363,1.0253
364,2.00843
365,17.0084
366,6.01687
367,1.0253
368,1.03373
369,1.04216
370,1.05059
371,1.05903
372,1.06746
373,2.00843
374,5.00843
375,1.00843
376,11.0084
377,1.01686
378,2.00843
379,1.00843
380,1.01686
381,1.0253
382,1.03373
383,1.04216
384,1.00843
385,1.01686
386,1.0253
387,3.00843
388,3.01687
389,1.0253
390,13.0084
391,4.01687
392,1.0253
393,1.00843
394,2.00843
395,2.01687
396,1.0253
397,18.0084
398,4.01687
399,3.0253
400,1.03373
401,8.00843
402,1.00843
403,1.01686
404,1.0253
405,1.00843
406,1.00843
407,1.01686
408,1.0253
409,1.00843
410,15.0084
411,4.01687
412,2.0253
413,16.0084
414,6.01687
415,2.00843
416,1.01686
417,1.0253
418,1.03373
419,17.0084
420,1.01686
421,1.0253
422,1.03373
423,1.04216
424,1.05059
425,3.00843
426,2.01687
427,1.0253
428,1.03373
429,1.04216
430,1.05059
431,1.05903
432,2.00843
433,10.0084
434,7.01687
435,1.0253
436,2.00843
437,5.00843
438,1.01686
439,6.00843
440,2.01687
441,1.00843
442,1.01686
443,4.00843
444,4.01687
445,4.00843
446,3.01687
447,8.00843
448,2.01687
449,10.0084
450,3.01687
451,2.0253
452,2.00843
453,2.01687
454,1.00843
455,14.0084
456,7.00843
457,7.00843
458,1.00843
459,2.00843
460,2.01687
461,1.0253
462,1.03373
463,3.00843
464,11.0084
