seq_num,delay_ms
0,5.00843
1,9.00843
2,5.01687
3,8.00843
4,9.00843
5,11.0084
6,10.0169
7,10.0084
8,9.01686
9,8.00843
10,15.0084
11,11.0169
12,8.00843
13,9.00843
14,9.01686
15,8.0253
16,10.0084
17,10.0169
18,10.0253
19,12.0084
20,11.0169
21,11.0253
22,12.0084
23,10.0169
24,8.0253
25,13.0084
26,12.0084
27,6.01687
28,12.0084
29,9.00843
30,11.0084
31,11.0169
32,9.00843
33,11.0084
34,10.0169
35,5.0253
36,12.0084
37,12.0084
38,11.0169
39,10.0253
40,6.03373
41,11.0084
42,11.0169
43,7.0253
44,10.0084
45,12.0084
46,13.0084
47,11.0084
48,8.01686
49,8.0253
50,6.03373
51,12.0084
52,13.0084
53,9.01686
54,5.0253
55,12.0084
56,10.0169
57,8.0253
58,11.0084
59,9.00843
60,17.0084
61,7.01687
62,12.0084
63,12.0169
64,10.0253
65,7.03373
66,12.0084
67,8.01686
68,9.00843
69,7.01687
70,12.0084
71,11.0084
72,10.0084
73,11.0084
74,10.0084
75,11.0084
76,13.0084
77,13.0169
78,11.0253
79,9.00843
80,9.00843
81,8.01686
82,12.0084
83,13.0084
84,11.0084
85,8.01686
86,10.0084
87,9.01686
88,8.0253
89,14.0084
90,10.0169
91,9.0253
92,7.03373
93,9.00843
94,9.01686
95,9.0253
96,6.03373
97,10.0084
98,9.01686
99,11.0084
100,9.01686
101,12.0084
102,10.0169
103,8.0253
104,8.03373
105,10.0084
106,13.0084
107,10.0169
108,13.0084
109,14.0084
110,8.00843
111,12.0084
112,13.0084
113,13.0169
114,10.0253
115,9.03373
116,17.0084
117,11.0169
118,8.0253
119,5.03373
120,12.0084
121,8.00843
122,10.0084
123,10.0169
124,14.0084
125,11.0169
126,10.0253
127,9.03373
128,8.04216
129,14.0084
130,12.0169
131,10.0253
132,13.0084
133,9.00843
134,10.0084
135,9.01686
136,13.0084
137,10.0169
138,11.0084
139,13.0084
140,10.0169
141,10.0084
142,7.01687
143,8.00843
144,8.00843
145,10.0084
146,9.01686
147,9.0253
148,5.03373
149,11.0084
150,5.01687
151,8.00843
152,9.00843
153,9.01686
154,8.0253
155,10.0084
156,10.0169
157,9.0253
158,9.03373
159,8.04216
160,8.05059
161,9.00843
162,12.0084
163,11.0169
164,10.0253
165,9.03373
166,9.04216
167,9.05059
168,9.05903
169,7.06746
170,12.0084
171,12.0169
172,12.0084
173,8.00843
174,10.0084
175,9.01686
176,9.0253
177,9.03373
178,9.04216
179,10.0084
180,11.0084
181,10.0169
182,13.0084
183,12.0169
184,12.0253
185,10.0337
186,13.0084
187,9.01686
188,11.0084
189,7.01687
190,5.0253
191,13.0084
192,8.01686
193,7.0253
194,8.00843
195,8.00843
196,11.0084
197,9.01686
198,11.0084
199,10.0169
200,13.0084
201,11.0169
202,11.0253
203,9.03373
204,9.04216
205,8.05059
206,12.0084
207,12.0169
208,9.0253
209,8.03373
210,13.0084
211,8.01686
212,10.0084
213,10.0084
