seq_num,delay_ms
0,1.00843
1,8.00843
2,1.01686
3,1.00843
4,6.00843
5,6.01687
6,3.0253
7,5.00843
8,5.01687
9,3.0253
10,1.03373
11,8.00843
12,14.0084
13,3.01687
14,8.00843
15,2.01687
16,7.00843
17,12.0084
18,9.01686
19,10.0084
20,1.01686
21,12.0084
22,12.0169
23,12.0084
24,8.00843
25,1.01686
26,8.00843
27,8.01686
28,6.0253
29,1.03373
30,3.00843
31,8.00843
32,3.01687
33,1.0253
34,6.00843
35,14.0084
36,1.00843
37,1.01686
38,1.0253
39,19.0084
40,7.01687
41,8.00843
42,1.01686
43,12.0084
44,5.01687
45,5.0253
46,5.03373
47,1.04216
48,13.0084
49,6.01687
50,1.0253
51,14.0084
52,12.0169
53,7.0253
54,3.03373
55,15.0084
56,13.0169
57,8.0253
58,4.00843
59,3.01687
60,14.0084
61,17.0084
62,10.0169
63,8.0253
64,18.0084
65,8.01686
66,10.0084
67,3.00843
68,2.01687
69,16.0084
70,7.00843
71,5.01687
72,1.00843
73,17.0084
74,14.0169
75,7.0253
76,10.0084
77,18.0084
78,12.0169
79,1.0253
80,18.0084
81,3.00843
82,13.0084
83,5.00843
84,3.01687
85,1.00843
86,1.01686
87,8.00843
88,8.01686
89,2.0253
90,10.0084
91,5.01687
92,3.0253
93,12.0084
94,10.0169
95,8.0253
96,8.03373
97,14.0084
98,8.01686
99,10.0084
100,14.0084
101,10.0169
102,8.0253
103,7.03373
104,12.0084
105,12.0169
106,8.0253
107,13.0084
108,10.0084
109,18.0084
110,17.0169
111,3.0253
112,16.0084
113,7.01687
114,16.0084
115,16.0169
116,7.0253
117,6.03373
118,12.0084
119,12.0169
120,10.0084
121,8.00843
122,3.00843
123,1.01686
124,5.00843
125,5.00843
126,1.01686
127,13.0084
128,7.00843
129,16.0084
130,8.01686
131,10.0084
132,6.01687
133,9.00843
134,7.01687
135,8.00843
136,6.01687
137,3.00843
138,15.0084
139,14.0169
140,10.0253
141,2.03373
142,7.00843
143,7.01687
144,3.0253
145,16.0084
146,13.0169
147,1.0253
148,15.0084
149,8.01686
150,10.0084
151,3.01687
152,8.00843
153,7.01687
154,2.0253
155,18.0084
156,10.0169
157,10.0084
158,5.00843
159,8.00843
160,8.01686
161,7.0253
162,8.00843
163,8.01686
164,10.0084
165,13.0084
166,10.0169
167,1.0253
168,1.03373
169,1.04216
170,3.00843
171,5.00843
172,2.01687
173,9.00843
174,14.0084
175,5.01687
176,8.00843
177,7.00843
178,16.0084
179,10.0169
180,10.0253
181,14.0084
182,7.00843
183,3.01687
184,14.0084
185,1.00843
186,16.0084
187,18.0084
188,5.01687
189,10.0084
190,7.01687
191,7.0253
192,5.03373
193,1.00843
194,15.0084
195,8.00843
196,8.01686
197,8.0253
198,1.03373
199,10.0084
200,12.0084
201,3.01687
202,12.0084
203,8.01686
204,7.0253
205,4.03373
206,1.00843
207,14.0084
208,1.01686
209,11.0084
210,13.0084
211,12.0169
212,7.0253
213,6.03373
214,8.00843
215,7.01687
216,1.0253
217,20.0084
218,6.01687
219,6.0253
220,6.03373
221,12.0084
222,10.0169
223,4.0253
224,1.03373
225,14.0084
226,13.0169
227,8.0253
228,13.0084
229,3.01687
230,10.0084
231,10.0169
232,5.0253
233,14.0084
234,8.01686
235,17.0084
236,5.00843
237,3.00843
238,3.00843
239,10.0084
240,10.0084
241,18.0084
242,7.01687
243,4.0253
244,15.0084
245,8.01686
246,7.0253
247,5.03373
248,5.04216
249,1.05059
250,16.0084
251,6.01687
252,5.00843
253,1.00843
254,13.0084
255,3.01687
256,10.0084
257,10.0169
258,15.0084
259,5.01687
260,1.0253
261,14.0084
262,11.0169
263,7.0253
264,7.03373
265,12.0084
266,8.01686
267,7.0253
268,5.03373
269,5.00843
270,18.0084
271,6.01687
272,15.0084
273,14.0084
274,7.01687
275,7.0253
276,12.0084
277,9.01686
278,8.0253
279,8.03373
280,11.0084
281,3.01687
282,3.00843
283,3.01687
284,10.0084
285,18.0084
286,13.0169
287,1.00843
288,8.00843
289,8.00843
290,14.0084
291,7.01687
292,1.0253
293,1.03373
294,8.00843
295,6.01687
296,7.00843
297,3.01687
298,3.0253
299,8.00843
300,5.01687
301,11.0084
302,5.01687
303,9.00843
304,13.0084
305,8.01686
306,12.0084
307,9.01686
308,2.0253
309,19.0084
310,19.0084
311,13.0169
312,1.00843
313,10.0084
314,1.00843
315,17.0084
316,17.0169
317,6.0253
318,3.00843
319,18.0084
320,13.0169
321,8.0253
322,8.03373
323,5.04216
324,10.0084
325,8.01686
326,8.00843
327,7.00843
328,13.0084
329,6.01687
330,1.0253
331,16.0084
332,16.0169
333,14.0253
334,12.0337
335,5.04216
336,1.05059
337,7.00843
338,3.01687
339,12.0084
340,7.01687
341,5.0253
342,10.0084
343,1.01686
344,5.00843
345,2.01687
346,1.00843
347,1.01686
348,20.0084
349,16.0169
350,16.0253
351,7.03373
352,7.04216
353,14.0084
354,12.0169
355,9.0253
356,8.03373
357,6.04216
358,3.05059
359,1.05903
360,1.06746
361,1.07589
362,3.00843
363,8.00843
364,12.0084
365,3.01687
366,1.0253
367,14.0084
368,10.0169
369,7.0253
370,1.03373
371,5.00843
372,5.00843
373,14.0084
374,13.0084
375,12.0169
376,1.0253
377,14.0084
378,14.0084
379,13.0169
380,12.0084
381,5.01687
382,3.0253
383,15.0084
384,14.0084
385,1.00843
386,10.0084
387,8.00843
388,14.0084
389,12.0084
390,15.0084
391,1.01686
392,16.0084
393,8.01686
394,8.0253
395,8.00843
396,16.0084
397,1.00843
398,12.0084
399,8.01686
400,8.0253
401,14.0084
402,7.01687
403,15.0084
404,5.01687
405,3.0253
406,16.0084
407,11.0169
408,17.0084
409,5.01687
410,1.0253
411,1.03373
412,1.04216
413,1.05059
414,6.00843
415,20.0084
416,7.01687
417,15.0084
418,10.0169
419,8.0253
420,12.0084
421,9.01686
422,3.0253
423,2.03373
424,18.0084
425,12.0169
426,10.0253
427,6.03373
428,10.0084
429,10.0169
430,7.0253
431,12.0084
432,12.0169
433,7.0253
434,11.0084
435,10.0084
436,16.0084
437,16.0169
438,12.0253
439,5.03373
440,3.04216
441,12.0084
442,18.0084
443,8.01686
444,8.0253
445,14.0084
446,9.01686
447,8.0253
448,16.0084
449,12.0169
450,11.0253
451,10.0337
452,16.0084
453,7.01687
454,12.0084
455,9.00843
456,8.01686
457,7.0253
458,12.0084
459,7.01687
460,1.0253
461,20.0084
462,14.0169
463,19.0084
464,16.0169
465,9.00843
466,5.00843
467,5.01687
468,13.0084
469,1.01686
470,11.0084
471,3.00843
472,1.01686
473,1.0253
474,18.0084
475,12.0084
476,1.01686
477,5.00843
478,16.0084
479,16.0169
480,7.0253
481,5.03373
482,5.04216
483,16.0084
484,8.00843
485,7.01687
486,2.00843
487,11.0084
488,16.0084
489,10.0084
490,13.0084
491,18.0084
492,10.0169
493,5.0253
494,5.03373
495,10.0084
496,8.00843
497,5.00843
498,3.00843
499,1.01686
500,12.0084
501,12.0169
502,12.0253
503,8.03373
504,6.04216
