seq_num,delay_ms
0,3.00843
1,2.01687
2,1.0253
3,2.00843
4,1.00843
5,1.01686
6,1.0253
7,1.03373
8,1.04216
9,1.05059
10,1.05903
11,1.06746
12,2.00843
13,2.01687
14,7.00843
15,3.01687
16,3.0253
17,1.03373
18,1.04216
19,4.00843
20,2.01687
21,3.00843
22,2.01687
23,4.00843
24,1.01686
25,2.00843
26,1.01686
27,1.0253
28,1.03373
29,1.04216
30,1.05059
31,8.00843
32,1.01686
33,1.0253
34,7.00843
35,3.01687
36,2.0253
37,1.03373
38,2.00843
39,1.00843
40,7.00843
41,1.01686
42,3.00843
43,7.00843
44,1.01686
45,4.00843
46,2.00843
47,3.00843
48,1.00843
49,1.01686
50,2.00843
51,2.01687
52,1.0253
53,1.03373
54,1.00843
55,4.00843
56,1.01686
57,2.00843
58,2.01687
59,1.0253
60,1.03373
61,1.04216
62,1.05059
63,1.05903
64,2.00843
65,2.01687
66,2.0253
67,1.00843
68,5.00843
69,4.00843
70,2.01687
71,1.0253
72,2.00843
73,1.01686
74,1.0253
75,4.00843
76,1.01686
77,3.00843
78,3.00843
79,3.01687
80,3.0253
81,7.00843
82,12.0084
83,1.01686
84,1.0253
85,1.03373
86,13.0084
87,9.01686
88,2.0253
89,3.00843
90,1.00843
91,1.01686
92,6.00843
93,1.01686
94,3.00843
95,2.00843
96,9.00843
97,1.01686
98,2.00843
99,1.01686
100,16.0084
101,7.00843
102,7.01687
103,4.0253
104,1.00843
105,1.00843
106,1.00843
107,1.00843
108,2.00843
109,1.00843
110,5.00843
111,4.01687
112,2.0253
113,1.00843
114,1.01686
115,20.0084
116,4.01687
117,1.00843
118,4.00843
119,3.01687
120,13.0084
121,6.00843
122,3.01687
123,10.0084
124,3.01687
125,1.0253
126,1.00843
127,1.01686
128,1.0253
129,2.00843
130,3.00843
131,1.00843
132,1.00843
133,3.00843
134,1.00843
135,6.00843
136,1.00843
137,1.01686
138,1.00843
139,12.0084
140,2.01687
141,1.0253
142,1.03373
143,3.00843
144,2.01687
145,1.0253
146,5.00843
147,1.01686
148,1.0253
149,1.00843
150,1.01686
151,1.0253
152,1.03373
153,1.04216
154,3.00843
155,2.01687
156,1.00843
157,20.0084
158,1.01686
159,6.00843
160,6.00843
161,1.00843
162,1.01686
163,1.0253
164,1.03373
165,1.04216
166,1.05059
167,2.00843
168,2.01687
169,2.00843
170,2.01687
171,1.0253
172,1.03373
173,1.00843
174,4.00843
175,1.00843
176,20.0084
177,1.01686
178,1.0253
179,2.00843
180,1.01686
181,4.00843
182,4.01687
183,3.0253
184,1.03373
185,18.0084
186,3.00843
187,1.01686
188,4.00843
189,1.01686
190,1.0253
191,1.00843
192,3.00843
193,8.00843
194,3.01687
195,1.0253
196,1.03373
197,1.00843
198,1.00843
199,8.00843
200,4.01687
201,2.0253
202,6.00843
203,5.01687
204,17.0084
205,2.01687
206,1.0253
