seq_num,delay_ms
0,1.00843
1,3.00843
2,1.01686
3,1.0253
4,1.03373
5,1.00843
6,1.00843
7,1.01686
8,2.00843
9,1.01686
10,1.0253
11,1.00843
12,4.00843
13,3.01687
14,11.0084
15,8.01686
16,1.0253
17,2.00843
18,1.00843
19,1.00843
20,12.0084
21,6.00843
22,1.01686
23,17.0084
24,8.00843
25,1.00843
26,10.0084
27,1.01686
28,1.0253
29,1.03373
30,1.00843
31,1.00843
32,1.01686
33,2.00843
34,1.01686
35,7.00843
36,1.00843
37,1.01686
38,11.0084
39,11.0169
40,1.00843
41,5.00843
42,1.00843
43,1.01686
44,1.0253
45,1.03373
46,2.00843
47,2.01687
48,1.00843
49,1.01686
50,4.00843
51,3.01687
52,1.0253
53,5.00843
54,6.00843
55,1.01686
56,1.0253
57,1.03373
58,3.00843
59,2.01687
60,2.0253
61,1.03373
62,2.00843
63,1.01686
64,9.00843
65,5.01687
66,1.00843
67,11.0084
68,6.01687
69,3.0253
70,15.0084
71,2.00843
72,4.00843
73,1.01686
74,1.0253
75,1.03373
76,2.00843
77,1.01686
78,1.0253
79,1.03373
80,1.04216
81,19.0084
82,1.01686
83,1.0253
84,3.00843
85,2.01687
86,4.00843
87,16.0084
88,1.00843
89,1.01686
90,1.00843
91,9.00843
92,4.01687
93,3.0253
94,9.00843
95,1.01686
96,1.0253
97,11.0084
98,1.00843
99,1.00843
100,1.01686
101,4.00843
102,17.0084
103,1.01686
104,1.0253
105,3.00843
106,3.01687
107,4.00843
108,1.01686
109,1.0253
110,5.00843
111,5.01687
112,2.0253
113,2.00843
114,1.01686
115,9.00843
116,2.01687
117,2.0253
118,1.03373
119,1.00843
120,1.01686
121,1.0253
122,5.00843
123,2.01687
124,1.0253
125,1.03373
126,1.04216
127,1.05059
128,1.05903
129,2.00843
130,2.01687
131,2.0253
132,10.0084
133,2.01687
134,4.00843
135,1.00843
136,7.00843
137,4.01687
138,2.00843
139,7.00843
140,1.01686
141,3.00843
142,1.01686
143,9.00843
144,5.01687
145,3.0253
146,1.03373
147,1.04216
148,5.00843
149,4.01687
150,2.0253
151,2.03373
152,3.00843
153,3.01687
154,3.0253
155,4.00843
156,2.00843
157,6.00843
158,3.01687
159,3.0253
160,2.03373
161,1.00843
162,19.0084
163,8.01686
164,5.0253
165,1.00843
166,6.00843
167,2.01687
168,1.0253
169,1.03373
170,4.00843
171,3.01687
172,3.00843
173,4.00843
174,4.00843
175,1.01686
176,1.0253
177,2.00843
178,2.01687
179,1.0253
180,1.00843
181,1.01686
182,1.00843
183,1.00843
184,1.01686
185,2.00843
186,1.00843
187,1.00843
188,1.01686
189,3.00843
190,1.01686
191,2.00843
192,7.00843
193,1.00843
194,2.00843
195,1.01686
196,1.0253
197,1.03373
198,1.00843
199,2.00843
200,1.01686
201,2.00843
202,6.00843
203,1.01686
204,11.0084
205,2.01687
206,4.00843
207,1.00843
208,1.01686
209,5.00843
210,2.01687
211,2.0253
212,2.03373
213,3.00843
214,1.01686
215,17.0084
216,4.01687
217,2.0253
218,1.03373
219,1.04216
220,12.0084
221,7.01687
222,1.0253
223,5.00843
224,1.01686
225,1.0253
226,5.00843
227,5.00843
228,1.01686
229,4.00843
230,1.01686
231,1.0253
232,1.03373
233,3.00843
234,2.01687
235,1.0253
236,1.03373
237,11.0084
238,17.0084
239,1.01686
240,4.00843
241,2.00843
242,1.01686
243,1.00843
244,1.00843
245,2.00843
246,3.00843
247,2.01687
248,4.00843
249,2.01687
250,13.0084
251,1.00843
252,5.00843
253,2.01687
254,1.0253
255,1.03373
256,1.04216
257,2.00843
258,1.01686
259,1.0253
260,9.00843
261,5.01687
262,3.00843
263,14.0084
264,1.00843
265,4.00843
266,15.0084
267,2.01687
268,10.0084
269,3.01687
270,1.0253
271,11.0084
272,1.01686
273,8.00843
274,1.01686
275,2.00843
276,2.01687
277,2.0253
278,20.0084
279,6.01687
280,2.00843
281,1.01686
282,2.00843
283,1.01686
284,7.00843
285,2.01687
286,1.0253
287,1.03373
288,5.00843
289,2.01687
290,1.0253
291,1.00843
292,1.00843
293,1.01686
294,10.0084
295,9.01686
296,1.0253
297,5.00843
298,1.01686
299,7.00843
300,1.00843
301,1.01686
302,1.00843
303,1.01686
304,5.00843
305,1.00843
306,1.00843
307,12.0084
308,2.01687
309,3.00843
310,1.01686
311,1.00843
312,1.01686
313,1.0253
314,2.00843
315,2.01687
316,1.0253
317,1.03373
318,1.04216
319,1.05059
320,1.05903
321,1.06746
322,1.07589
323,2.00843
324,2.01687
325,2.0253
326,1.03373
327,3.00843
328,4.00843
329,1.01686
330,1.0253
