seq_num,delay_ms
0,3.00843
1,5.00843
2,5.01687
3,1.0253
4,2.00843
5,3.00843
6,3.01687
7,1.0253
8,6.00843
9,8.00843
10,7.01687
11,1.0253
12,12.0084
13,3.00843
14,12.0084
15,6.00843
16,6.00843
17,12.0084
18,11.0169
19,10.0253
20,7.03373
21,5.04216
22,11.0084
23,18.0084
24,10.0169
25,12.0084
26,10.0084
27,10.0169
28,7.0253
29,16.0084
30,14.0169
31,1.0253
32,20.0084
33,16.0169
34,16.0253
35,15.0337
36,12.0422
37,8.05059
38,15.0084
39,13.0169
40,12.0253
41,5.03373
42,16.0084
43,4.01687
44,17.0084
45,17.0169
46,16.0253
47,8.03373
48,4.04216
49,20.0084
50,1.00843
51,10.0084
52,5.01687
53,19.0084
54,7.00843
55,3.01687
56,1.0253
57,12.0084
58,8.01686
59,8.0253
60,6.03373
61,12.0084
62,8.00843
63,5.00843
64,5.01687
65,18.0084
66,14.0084
67,14.0169
68,12.0253
69,15.0084
70,15.0169
71,1.0253
72,16.0084
73,17.0084
74,3.01687
75,16.0084
76,15.0169
77,12.0253
78,10.0337
79,5.04216
80,16.0084
81,18.0084
82,12.0169
83,7.0253
84,7.03373
85,3.04216
86,3.05059
87,8.00843
88,5.01687
89,5.0253
90,5.03373
91,9.00843
92,9.01686
93,5.0253
94,8.00843
95,3.01687
96,12.0084
97,8.01686
98,1.0253
99,12.0084
100,14.0084
101,5.00843
102,3.01687
103,16.0084
104,8.00843
105,3.01687
106,9.00843
107,8.01686
108,1.0253
109,5.00843
110,8.00843
111,7.01687
112,5.0253
113,14.0084
114,9.01686
115,8.0253
116,1.03373
117,5.00843
118,1.01686
119,8.00843
120,2.01687
121,12.0084
122,1.01686
123,16.0084
124,5.00843
125,5.00843
126,6.00843
127,12.0084
128,12.0169
129,8.0253
130,18.0084
131,1.01686
132,13.0084
133,12.0169
134,1.00843
135,18.0084
136,5.01687
137,5.0253
138,4.03373
139,5.00843
140,6.00843
141,5.01687
142,3.0253
143,10.0084
144,9.01686
145,9.0253
146,8.03373
147,1.04216
148,10.0084
149,9.01686
150,1.0253
151,10.0084
152,6.01687
153,12.0084
154,8.00843
155,12.0084
156,1.00843
157,1.01686
158,14.0084
159,16.0084
160,8.01686
161,1.0253
162,16.0084
163,10.0169
164,20.0084
165,18.0169
166,10.0253
167,12.0084
168,6.01687
169,5.0253
170,13.0084
171,8.01686
172,7.0253
173,7.03373
174,4.04216
175,19.0084
176,16.0169
177,16.0084
178,13.0169
179,5.0253
180,18.0084
181,17.0169
182,17.0253
183,18.0084
184,14.0084
185,13.0084
186,13.0169
187,10.0084
188,1.01686
189,10.0084
190,10.0169
191,10.0084
192,6.01687
193,14.0084
194,6.00843
195,10.0084
196,12.0084
197,8.01686
198,5.0253
199,3.03373
200,1.04216
201,16.0084
202,15.0169
203,18.0084
204,11.0169
205,18.0084
206,18.0169
207,1.0253
208,19.0084
209,16.0169
210,4.0253
211,5.00843
212,14.0084
213,18.0084
214,8.01686
215,6.0253
216,9.00843
217,1.01686
218,20.0084
219,16.0169
220,1.0253
221,20.0084
222,16.0169
223,14.0084
224,9.00843
225,5.00843
226,2.01687
227,1.0253
228,1.03373
229,1.04216
230,1.05059
231,3.00843
232,18.0084
233,17.0084
234,14.0169
235,3.0253
236,3.03373
237,18.0084
238,9.01686
239,12.0084
240,17.0084
241,16.0169
242,10.0253
243,8.03373
244,8.04216
245,12.0084
246,14.0084
247,3.01687
248,16.0084
249,8.01686
250,17.0084
251,8.01686
252,8.0253
253,7.00843
254,8.00843
255,14.0084
256,13.0169
257,1.0253
258,15.0084
259,8.00843
260,17.0084
261,11.0169
262,8.0253
263,12.0084
264,5.01687
265,14.0084
266,1.01686
267,1.0253
268,8.00843
269,3.01687
270,13.0084
271,10.0169
272,5.0253
273,14.0084
274,6.01687
275,5.0253
276,8.00843
277,5.01687
278,8.00843
279,17.0084
280,7.00843
281,3.01687
282,3.0253
283,1.00843
284,14.0084
285,13.0169
286,7.0253
287,3.03373
288,1.00843
289,3.00843
290,12.0084
291,1.01686
292,3.00843
293,4.00843
294,1.00843
295,1.01686
296,10.0084
297,7.00843
298,12.0084
299,8.01686
300,8.0253
301,3.03373
302,20.0084
303,10.0084
304,6.00843
305,1.01686
306,7.00843
307,2.00843
308,10.0084
309,16.0084
310,8.00843
311,5.01687
312,14.0084
313,13.0169
314,8.0253
315,1.03373
316,10.0084
317,7.01687
318,3.0253
319,1.03373
320,14.0084
321,18.0084
322,10.0169
323,3.0253
324,10.0084
325,7.01687
326,1.0253
327,18.0084
328,1.01686
329,5.00843
330,3.00843
331,1.01686
332,12.0084
333,11.0169
334,6.00843
335,13.0084
336,8.01686
337,1.0253
338,3.00843
339,1.01686
340,10.0084
341,14.0084
342,6.01687
343,5.0253
344,10.0084
345,16.0084
346,19.0084
347,16.0169
348,13.0084
349,12.0169
350,11.0253
351,12.0084
