seq_num,delay_ms
0,1.00843
1,1.01686
2,1.0253
3,3.00843
4,1.00843
5,1.01686
6,1.0253
7,1.03373
8,1.04216
9,1.05059
10,1.00843
11,1.01686
12,1.0253
13,2.00843
14,1.01686
15,1.0253
16,4.00843
17,4.01687
18,2.0253
19,2.03373
20,2.04216
21,3.00843
22,6.00843
23,6.01687
24,1.00843
25,1.01686
26,7.00843
27,4.00843
28,1.01686
29,1.0253
30,2.00843
31,11.0084
32,2.01687
33,1.0253
34,1.03373
35,8.00843
36,4.01687
37,1.0253
38,16.0084
39,5.01687
40,3.00843
41,17.0084
42,1.00843
43,1.01686
44,1.0253
45,1.03373
46,1.00843
47,1.00843
48,13.0084
49,3.01687
50,2.0253
51,4.00843
52,7.00843
53,5.01687
54,9.00843
55,2.00843
56,1.01686
57,1.00843
58,2.00843
59,1.01686
60,1.0253
61,1.03373
62,1.00843
63,1.00843
64,1.00843
65,2.00843
66,1.01686
67,16.0084
68,1.00843
69,1.00843
70,1.01686
71,2.00843
72,4.00843
73,2.01687
74,6.00843
75,16.0084
76,6.00843
77,1.01686
78,1.0253
79,2.00843
80,3.00843
81,3.01687
82,1.0253
83,4.00843
84,2.01687
85,1.0253
86,1.03373
87,1.04216
88,2.00843
89,2.01687
90,7.00843
91,4.01687
92,6.00843
93,2.01687
94,2.0253
95,2.03373
96,2.04216
97,3.00843
98,2.01687
99,1.0253
100,1.00843
101,1.01686
102,17.0084
103,2.01687
104,4.00843
105,2.01687
106,3.00843
107,3.01687
108,1.0253
109,1.00843
110,1.01686
111,1.0253
112,2.00843
113,14.0084
114,6.01687
115,3.0253
116,2.00843
117,2.01687
118,3.00843
119,1.00843
120,5.00843
121,2.01687
122,1.0253
123,1.03373
124,1.00843
125,1.01686
126,4.00843
127,1.00843
128,1.01686
129,1.0253
130,9.00843
131,8.01686
132,3.0253
133,3.03373
134,2.04216
135,2.05059
136,6.00843
137,6.01687
138,1.00843
139,17.0084
140,9.01686
141,18.0084
142,1.01686
143,7.00843
144,1.01686
145,2.00843
146,1.01686
147,16.0084
148,10.0169
149,1.0253
150,15.0084
151,1.01686
152,1.0253
153,1.03373
154,1.04216
155,1.05059
156,2.00843
157,2.01687
158,4.00843
159,1.00843
160,2.00843
161,2.00843
162,1.01686
163,1.00843
164,1.00843
165,1.00843
166,6.00843
167,6.01687
168,1.0253
169,1.03373
170,1.04216
171,1.00843
172,1.01686
173,1.00843
174,1.01686
175,4.00843
176,2.01687
177,1.0253
178,1.03373
179,1.00843
180,3.00843
181,4.00843
182,4.00843
183,1.01686
184,2.00843
185,1.00843
186,1.01686
187,2.00843
188,1.01686
189,9.00843
190,3.01687
191,2.0253
192,1.03373
193,6.00843
194,7.00843
195,3.01687
196,16.0084
197,2.00843
198,9.00843
199,1.01686
200,1.0253
201,1.03373
202,18.0084
203,10.0169
204,2.0253
205,2.00843
206,13.0084
207,1.00843
208,3.00843
209,1.00843
210,2.00843
211,16.0084
212,1.01686
213,6.00843
214,1.01686
215,1.0253
216,5.00843
217,5.01687
218,3.00843
219,8.00843
220,4.01687
221,1.0253
222,1.00843
223,1.01686
224,6.00843
225,3.00843
226,1.01686
227,11.0084
228,1.01686
229,1.0253
230,12.0084
231,4.00843
232,3.01687
233,4.00843
234,4.01687
235,8.00843
236,5.01687
237,1.0253
238,2.00843
239,1.00843
240,1.00843
241,1.01686
242,1.00843
243,4.00843
244,2.01687
245,1.0253
246,20.0084
247,2.01687
248,3.00843
249,2.01687
250,12.0084
251,3.00843
252,2.00843
253,1.00843
254,20.0084
255,2.01687
256,11.0084
257,1.01686
258,1.0253
259,1.03373
260,1.04216
261,1.05059
262,8.00843
263,3.01687
264,6.00843
265,1.01686
266,1.0253
267,19.0084
268,11.0169
269,1.0253
270,8.00843
271,3.01687
272,3.0253
273,1.03373
274,1.04216
275,7.00843
276,2.01687
277,4.00843
278,1.01686
279,5.00843
280,5.01687
281,1.00843
282,14.0084
283,7.01687
284,5.00843
285,4.00843
286,1.01686
287,1.0253
288,1.03373
289,9.00843
290,1.01686
291,18.0084
292,2.01687
293,1.0253
294,1.03373
295,3.00843
296,1.01686
297,1.0253
298,4.00843
299,1.01686
300,1.0253
301,1.03373
302,12.0084
303,15.0084
304,1.01686
305,1.0253
306,1.03373
307,1.04216
308,2.00843
309,2.01687
310,1.00843
311,1.01686
312,1.00843
313,4.00843
314,4.00843
315,13.0084
316,4.01687
317,4.0253
318,1.03373
319,15.0084
320,1.01686
321,16.0084
322,16.0084
323,1.01686
324,1.0253
325,1.03373
326,2.00843
327,6.00843
328,2.01687
329,1.0253
330,14.0084
331,1.00843
332,1.00843
333,1.01686
334,6.00843
335,4.01687
336,1.0253
337,2.00843
338,17.0084
339,1.01686
340,1.0253
341,1.00843
342,1.01686
343,2.00843
344,2.00843
345,1.00843
346,1.00843
347,1.00843
348,1.01686
349,1.0253
350,10.0084
351,1.00843
352,3.00843
353,1.01686
354,1.00843
355,7.00843
356,5.01687
