seq_num,delay_ms
0,1.00843
1,2.00843
2,2.01687
3,1.00843
4,2.00843
5,1.00843
6,1.01686
7,1.0253
8,2.00843
9,2.01687
10,2.0253
11,1.03373
12,6.00843
13,3.01687
14,1.0253
15,1.03373
16,1.00843
17,1.01686
18,1.0253
19,1.03373
20,3.00843
21,2.01687
22,1.0253
23,1.00843
24,2.00843
25,1.01686
26,3.00843
27,2.00843
28,1.01686
29,8.00843
30,3.01687
31,1.0253
32,5.00843
33,20.0084
34,10.0169
35,4.0253
36,2.00843
37,14.0084
38,6.01687
39,6.0253
40,1.00843
41,9.00843
42,2.01687
43,2.0253
44,15.0084
45,6.01687
46,1.00843
47,1.00843
48,1.01686
49,1.0253
50,1.03373
51,1.00843
52,1.00843
53,1.00843
54,7.00843
55,1.01686
56,1.0253
57,1.03373
58,2.00843
59,1.01686
60,3.00843
61,4.00843
62,4.01687
63,1.0253
64,1.00843
65,5.00843
66,3.01687
67,1.0253
68,1.03373
69,9.00843
70,2.01687
71,1.0253
72,4.00843
73,3.01687
74,4.00843
75,1.01686
76,1.0253
77,1.03373
78,1.04216
79,1.05059
80,1.05903
81,1.06746
82,1.07589
83,1.08432
84,1.09275
85,1.10119
86,1.10962
87,1.11805
88,2.00843
89,6.00843
90,3.01687
91,4.00843
92,4.01687
93,1.0253
94,6.00843
95,2.00843
96,1.01686
97,2.00843
98,9.00843
99,11.0084
100,5.01687
101,1.00843
102,14.0084
103,1.00843
104,1.00843
105,6.00843
106,2.01687
107,3.00843
108,2.00843
109,1.01686
110,1.0253
111,1.00843
112,6.00843
113,5.01687
114,4.0253
115,3.00843
116,1.01686
117,1.0253
118,4.00843
119,1.01686
120,3.00843
121,1.01686
122,1.0253
123,10.0084
124,3.01687
125,2.0253
126,1.03373
127,1.04216
128,12.0084
129,2.01687
130,2.0253
131,4.00843
132,7.00843
133,1.00843
134,1.00843
135,1.00843
136,1.01686
137,2.00843
138,1.01686
139,15.0084
140,1.01686
141,1.0253
142,1.03373
143,5.00843
144,2.01687
145,1.00843
146,2.00843
147,4.00843
148,2.00843
149,9.00843
150,5.00843
151,5.00843
152,1.01686
153,13.0084
154,1.00843
155,5.00843
156,2.01687
157,2.0253
158,1.03373
159,2.00843
160,1.00843
161,4.00843
162,1.00843
163,1.00843
164,1.01686
165,1.0253
166,3.00843
167,3.01687
168,1.00843
169,6.00843
170,8.00843
171,8.00843
172,2.00843
173,12.0084
174,7.01687
175,11.0084
176,1.00843
177,1.00843
178,2.00843
179,4.00843
180,5.00843
181,1.01686
182,1.0253
183,1.03373
184,2.00843
185,1.01686
186,3.00843
187,2.00843
188,1.00843
189,8.00843
190,7.00843
191,4.00843
192,20.0084
193,5.01687
194,1.00843
195,1.01686
196,1.00843
197,2.00843
198,2.01687
199,1.0253
200,11.0084
201,6.00843
202,1.01686
203,3.00843
204,1.01686
205,1.0253
206,3.00843
207,2.01687
208,1.0253
209,1.03373
210,1.04216
211,1.05059
212,9.00843
213,1.01686
214,1.0253
215,1.03373
216,1.04216
217,2.00843
218,2.01687
219,2.0253
220,3.00843
221,5.00843
222,1.01686
223,1.0253
224,1.03373
225,1.04216
226,5.00843
227,1.01686
228,1.0253
229,1.03373
230,1.04216
231,7.00843
232,1.00843
233,2.00843
234,10.0084
235,3.01687
236,1.0253
237,13.0084
238,1.01686
239,1.0253
240,1.03373
241,1.04216
242,1.00843
243,14.0084
244,14.0169
245,2.0253
246,13.0084
247,9.01686
248,2.0253
249,2.03373
250,3.00843
251,2.01687
252,2.0253
253,11.0084
254,2.00843
255,6.00843
256,3.01687
257,1.0253
258,7.00843
259,2.01687
260,1.0253
261,18.0084
262,8.01686
263,1.0253
264,10.0084
265,1.01686
266,1.0253
267,1.03373
268,1.04216
269,5.00843
270,3.01687
271,3.00843
272,1.00843
273,1.01686
274,1.0253
275,2.00843
276,2.01687
277,1.0253
278,16.0084
279,3.01687
280,3.0253
281,1.03373
282,1.00843
283,1.01686
284,5.00843
285,3.01687
286,2.0253
287,1.03373
288,3.00843
289,2.01687
290,1.0253
291,1.03373
292,2.00843
293,9.00843
294,1.01686
295,7.00843
296,10.0084
297,10.0169
298,8.0253
299,1.03373
300,10.0084
301,1.00843
302,1.00843
303,1.01686
304,4.00843
305,2.01687
306,3.00843
307,3.01687
308,19.0084
309,1.01686
310,5.00843
311,1.01686
312,1.0253
313,2.00843
314,2.01687
315,2.0253
316,20.0084
317,1.01686
318,20.0084
319,2.01687
320,1.0253
321,1.03373
322,1.04216
323,11.0084
324,5.01687
325,2.0253
326,3.00843
327,6.00843
328,1.01686
329,6.00843
330,1.01686
331,1.00843
332,3.00843
333,1.01686
334,1.0253
335,15.0084
336,6.01687
337,3.0253
338,2.03373
339,2.00843
340,6.00843
341,3.01687
342,1.0253
343,1.03373
344,2.00843
345,2.01687
346,7.00843
347,3.00843
348,1.01686
349,10.0084
350,15.0084
351,1.01686
352,2.00843
353,1.00843
354,2.00843
355,1.01686
356,3.00843
357,10.0084
358,1.01686
359,1.00843
360,3.00843
361,1.01686
362,1.00843
363,5.00843
364,3.01687
365,2.0253
366,1.03373
367,1.04216
368,13.0084
369,2.00843
370,1.01686
371,1.0253
372,1.03373
373,10.0084
374,1.01686
375,3.00843
376,5.00843
377,10.0084
378,9.00843
379,1.01686
380,14.0084
381,13.0169
382,13.0084
383,9.00843
384,1.01686
385,1.00843
386,20.0084
387,1.01686
388,3.00843
389,3.00843
390,2.01687
391,2.00843
392,3.00843
393,1.00843
394,3.00843
395,1.01686
396,1.00843
397,1.01686
398,1.0253
399,1.03373
400,1.04216
401,1.05059
402,1.05903
403,5.00843
404,2.00843
405,2.01687
406,6.00843
407,1.01686
408,1.0253
409,13.0084
410,10.0169
411,1.0253
412,1.03373
413,1.04216
414,3.00843
415,4.00843
416,3.01687
417,10.0084
418,1.01686
419,1.0253
420,3.00843
421,1.01686
422,3.00843
423,4.00843
424,1.01686
425,14.0084
426,1.00843
427,2.00843
428,1.01686
429,8.00843
430,2.01687
431,3.00843
432,13.0084
433,4.00843
434,2.00843
435,1.01686
436,8.00843
437,1.01686
438,1.0253
439,2.00843
440,12.0084
441,1.01686
442,6.00843
443,2.01687
444,1.00843
445,14.0084
446,2.01687
447,3.00843
448,3.01687
449,2.0253
450,7.00843
451,3.00843
452,1.00843
453,1.00843
454,3.00843
455,18.0084
456,1.01686
457,1.0253
458,2.00843
459,17.0084
460,6.00843
461,4.01687
462,1.0253
463,1.03373
464,1.00843
