seq_num,delay_ms
0,7.00843
1,8.00843
2,8.01686
3,10.0084
4,11.0084
5,9.00843
6,8.01686
7,8.00843
8,8.00843
9,7.01687
10,12.0084
11,11.0169
12,10.0253
13,9.00843
14,13.0084
15,12.0169
16,11.0253
17,10.0337
18,13.0084
19,12.0169
20,11.0253
21,9.03373
22,7.04216
23,6.05059
24,12.0084
25,16.0084
26,14.0169
27,9.0253
28,9.00843
29,8.01686
30,10.0084
31,10.0084
32,9.01686
33,9.0253
34,9.03373
35,9.04216
36,11.0084
37,11.0169
38,7.00843
39,6.00843
40,11.0084
41,9.01686
42,6.0253
43,9.00843
44,11.0084
45,11.0084
46,11.0169
47,8.0253
48,12.0084
49,10.0084
50,8.01686
51,11.0084
52,8.01686
53,11.0084
54,5.01687
55,7.00843
56,10.0084
57,10.0084
58,15.0084
59,11.0169
60,6.0253
61,13.0084
62,8.01686
63,9.00843
64,11.0084
65,10.0169
66,8.00843
67,11.0084
68,10.0169
69,10.0253
70,9.03373
71,9.04216
72,11.0084
73,11.0084
74,8.01686
75,9.00843
76,8.01686
77,7.00843
78,10.0084
79,8.01686
80,12.0084
81,8.01686
82,11.0084
83,10.0169
84,10.0084
85,7.00843
86,13.0084
87,15.0084
88,10.0169
89,11.0084
90,8.00843
91,10.0084
92,9.00843
93,8.00843
94,8.00843
95,13.0084
96,8.01686
97,8.0253
98,11.0084
99,11.0084
100,9.01686
101,6.0253
102,5.03373
103,5.04216
104,12.0084
105,10.0084
106,10.0169
107,9.0253
108,9.03373
109,11.0084
110,10.0169
111,7.0253
112,11.0084
113,9.01686
114,8.0253
115,8.03373
116,11.0084
117,10.0169
118,9.0253
119,9.03373
120,8.04216
121,10.0084
122,10.0169
123,10.0253
124,10.0337
125,11.0084
126,13.0084
127,5.01687
128,13.0084
129,8.00843
130,6.01687
131,8.00843
132,8.01686
133,9.00843
134,9.01686
135,10.0084
136,10.0169
137,10.0253
138,5.03373
139,13.0084
140,6.01687
141,10.0084
142,10.0084
143,12.0084
144,11.0169
145,9.00843
146,12.0084
147,8.01686
148,11.0084
149,11.0169
150,8.0253
151,15.0084
152,12.0169
153,9.00843
154,7.01687
155,7.0253
156,13.0084
157,13.0084
158,13.0084
159,14.0084
160,9.01686
161,11.0084
162,6.01687
163,12.0084
164,7.00843
165,8.00843
166,8.01686
167,9.00843
168,9.01686
169,8.0253
170,10.0084
171,10.0169
172,10.0253
173,10.0337
174,10.0422
175,11.0084
176,14.0084
177,8.01686
178,11.0084
179,10.0169
180,7.0253
181,9.00843
182,10.0084
183,7.01687
184,7.0253
185,8.00843
186,12.0084
187,12.0169
188,12.0253
189,11.0337
190,9.04216
191,9.05059
192,9.05903
193,7.06746
194,10.0084
195,10.0169
196,10.0253
197,7.03373
198,11.0084
199,11.0169
200,11.0253
201,9.03373
202,8.04216
203,12.0084
204,10.0169
205,13.0084
206,9.01686
207,9.0253
208,12.0084
209,10.0169
210,9.0253
211,13.0084
212,11.0084
213,7.01687
214,7.0253
215,8.00843
216,14.0084
217,12.0084
218,11.0169
219,8.00843
220,9.00843
221,6.00843
222,12.0084
223,11.0084
224,10.0169
225,10.0253
226,10.0337
227,12.0084
228,6.01687
229,12.0084
230,12.0169
231,14.0084
232,8.01686
233,13.0084
234,9.01686
235,9.0253
236,10.0084
237,8.00843
238,11.0084
239,14.0084
240,11.0169
241,12.0084
242,10.0169
243,9.0253
244,8.03373
245,11.0084
246,11.0169
247,11.0253
248,15.0084
249,14.0169
250,11.0253
251,9.00843
252,7.01687
253,8.00843
254,9.00843
255,7.01687
256,12.0084
257,11.0169
258,10.0253
259,9.03373
260,7.04216
261,12.0084
262,12.0169
263,11.0253
264,8.03373
265,7.04216
266,15.0084
267,10.0084
268,13.0084
269,11.0169
270,10.0084
271,7.00843
272,7.01687
273,8.00843
274,10.0084
275,10.0169
276,12.0084
277,9.00843
278,10.0084
279,8.01686
280,9.00843
281,6.01687
282,9.00843
283,7.01687
284,10.0084
285,10.0169
286,9.0253
287,14.0084
288,10.0169
289,10.0253
290,9.03373
291,8.04216
292,10.0084
293,12.0084
294,11.0169
295,11.0253
296,8.00843
297,13.0084
298,14.0084
299,6.01687
300,11.0084
301,7.01687
302,9.00843
303,10.0084
304,6.01687
305,12.0084
306,12.0169
307,11.0084
308,13.0084
309,10.0169
310,9.0253
311,14.0084
312,10.0169
313,10.0253
314,10.0337
315,12.0084
316,11.0169
317,11.0253
318,11.0337
319,14.0084
320,14.0169
321,12.0253
322,9.03373
323,8.04216
324,14.0084
325,14.0169
326,11.0253
327,10.0337
328,9.00843
329,5.01687
330,10.0084
331,10.0169
332,9.0253
333,9.00843
334,12.0084
335,10.0169
336,12.0084
337,11.0169
338,9.0253
339,11.0084
340,10.0169
341,8.0253
342,10.0084
343,12.0084
344,8.01686
345,8.0253
346,8.03373
347,12.0084
348,9.01686
349,9.0253
350,9.00843
351,6.01687
352,11.0084
353,12.0084
354,8.01686
355,13.0084
356,13.0169
357,9.0253
358,8.03373
359,10.0084
360,10.0084
361,9.01686
362,12.0084
363,12.0169
364,9.0253
365,9.03373
366,13.0084
367,10.0169
368,10.0084
369,7.01687
370,11.0084
371,11.0169
372,6.00843
373,11.0084
374,14.0084
375,7.01687
376,9.00843
377,11.0084
378,4.01687
379,12.0084
380,11.0169
381,13.0084
382,4.01687
383,7.00843
384,11.0084
385,7.01687
386,7.0253
387,6.03373
388,14.0084
389,9.01686
390,9.0253
391,10.0084
392,10.0169
393,9.0253
394,9.00843
395,7.01687
396,8.00843
397,12.0084
398,9.00843
399,11.0084
400,9.01686
401,12.0084
402,8.01686
403,9.00843
404,8.01686
405,10.0084
406,11.0084
407,9.01686
408,11.0084
409,11.0084
410,12.0084
411,11.0169
412,11.0084
413,10.0169
414,9.00843
415,9.00843
416,6.00843
417,11.0084
418,11.0169
419,13.0084
420,12.0169
421,11.0253
422,13.0084
423,11.0084
424,10.0169
425,6.0253
426,8.00843
427,10.0084
428,16.0084
429,9.01686
430,10.0084
431,7.01687
432,7.0253
433,9.00843
434,9.01686
435,8.0253
436,8.03373
437,8.04216
438,8.05059
439,8.05903
440,10.0084
441,9.01686
442,9.0253
443,11.0084
444,10.0169
445,11.0084
446,12.0084
447,12.0169
448,14.0084
449,13.0084
450,8.00843
451,12.0084
452,11.0169
453,11.0084
454,10.0169
455,8.00843
456,9.00843
457,11.0084
458,9.01686
459,9.0253
460,9.03373
461,9.04216
462,14.0084
463,8.01686
464,12.0084
465,13.0084
466,11.0169
467,8.00843
468,11.0084
469,10.0169
470,10.0084
471,6.01687
472,9.00843
473,11.0084
474,10.0169
475,12.0084
476,9.01686
477,13.0084
478,13.0169
479,12.0253
