seq_num,delay_ms
0,1.00843
1,1.01686
2,2.00843
3,1.01686
4,4.00843
5,1.01686
6,3.00843
7,1.01686
8,2.00843
9,1.01686
10,1.0253
11,1.03373
12,1.04216
13,2.00843
14,1.01686
15,8.00843
16,5.00843
17,2.01687
18,12.0084
19,5.01687
20,1.0253
21,4.00843
22,2.01687
23,2.0253
24,1.03373
25,1.04216
26,2.00843
27,2.01687
28,1.0253
29,11.0084
30,10.0169
31,9.00843
32,1.01686
33,1.00843
34,1.01686
35,2.00843
36,1.01686
37,1.0253
38,1.03373
39,7.00843
40,2.01687
41,1.0253
42,1.03373
43,1.04216
44,8.00843
45,1.01686
46,1.0253
47,4.00843
48,4.01687
49,2.0253
50,3.00843
51,1.01686
52,5.00843
53,5.01687
54,2.0253
55,1.00843
56,1.01686
57,5.00843
58,7.00843
59,1.01686
60,1.0253
61,13.0084
62,9.01686
63,2.0253
64,2.03373
65,4.00843
66,3.01687
67,8.00843
68,2.00843
69,2.01687
70,2.00843
71,1.00843
72,1.01686
73,1.0253
74,1.03373
75,8.00843
76,4.01687
77,4.0253
78,3.03373
79,3.04216
80,1.05059
81,3.00843
82,1.01686
83,1.0253
84,4.00843
85,2.01687
86,1.0253
87,1.00843
88,1.01686
89,1.0253
90,7.00843
91,7.01687
92,3.0253
93,2.03373
94,1.00843
95,1.01686
96,2.00843
97,10.0084
98,6.01687
99,3.0253
100,17.0084
101,6.00843
102,6.01687
103,16.0084
104,13.0084
105,6.01687
106,1.00843
107,4.00843
108,4.00843
109,1.01686
110,1.0253
111,1.03373
112,8.00843
113,7.01687
114,2.0253
115,1.03373
116,1.00843
117,1.01686
118,6.00843
119,2.00843
120,1.01686
121,9.00843
122,1.00843
123,2.00843
124,1.01686
125,1.0253
126,1.03373
127,1.04216
128,1.05059
129,1.00843
130,1.00843
131,1.01686
132,2.00843
133,2.01687
134,1.0253
135,6.00843
136,2.01687
137,1.0253
138,1.03373
139,3.00843
140,3.00843
141,1.01686
142,1.0253
143,1.03373
144,1.04216
145,1.05059
146,1.05903
147,1.06746
148,2.00843
149,1.01686
150,3.00843
151,3.01687
152,6.00843
153,4.01687
154,2.0253
155,1.03373
156,1.04216
157,1.05059
158,5.00843
159,2.01687
160,1.0253
161,6.00843
162,1.01686
163,1.0253
164,1.03373
165,4.00843
166,1.01686
167,5.00843
168,4.00843
169,1.01686
170,2.00843
171,6.00843
172,3.01687
173,3.0253
174,3.00843
175,1.00843
176,2.00843
177,16.0084
178,1.01686
179,1.0253
180,18.0084
181,19.0084
182,5.01687
183,1.00843
184,2.00843
185,14.0084
186,1.00843
187,1.01686
188,1.00843
189,4.00843
190,1.01686
191,3.00843
192,1.01686
193,7.00843
194,1.00843
195,7.00843
196,2.01687
197,7.00843
198,5.01687
199,2.0253
200,1.03373
201,1.04216
202,2.00843
203,2.01687
204,1.0253
205,1.03373
206,1.04216
207,2.00843
208,1.01686
209,4.00843
210,4.00843
211,4.01687
212,6.00843
213,1.00843
214,19.0084
215,2.01687
216,20.0084
217,1.01686
218,1.0253
219,1.03373
220,2.00843
221,3.00843
222,1.00843
223,1.01686
224,1.0253
225,5.00843
226,3.00843
227,2.01687
228,1.0253
229,3.00843
230,2.00843
231,1.01686
232,1.0253
233,1.03373
234,1.04216
235,1.05059
236,6.00843
237,1.01686
238,1.0253
239,1.03373
240,1.04216
241,1.05059
242,1.05903
243,1.06746
244,3.00843
245,5.00843
246,1.00843
247,7.00843
248,4.01687
249,2.0253
250,1.03373
251,1.04216
252,1.05059
253,2.00843
254,1.00843
255,1.00843
256,1.01686
257,1.0253
258,20.0084
259,20.0169
260,4.0253
261,4.03373
262,2.04216
263,1.05059
264,1.05903
265,1.06746
266,1.00843
267,4.00843
268,3.00843
269,2.01687
270,7.00843
271,2.01687
272,1.0253
273,1.00843
274,1.01686
275,2.00843
276,2.00843
277,2.01687
278,6.00843
279,4.00843
280,2.00843
281,1.00843
282,3.00843
283,3.01687
284,2.00843
285,18.0084
286,2.01687
287,1.00843
288,7.00843
289,12.0084
290,7.00843
291,3.00843
292,1.00843
293,1.01686
294,1.00843
295,1.01686
296,1.0253
297,1.03373
298,2.00843
299,1.00843
300,2.00843
301,2.01687
302,10.0084
303,3.00843
304,1.01686
305,5.00843
306,5.01687
307,4.0253
308,1.03373
309,1.04216
310,1.05059
311,1.05903
312,3.00843
313,2.01687
314,2.0253
315,2.03373
316,1.04216
317,1.05059
318,1.05903
319,1.06746
320,1.07589
321,1.08432
322,2.00843
323,1.01686
324,1.0253
325,1.03373
326,1.04216
327,6.00843
328,4.01687
329,3.0253
330,1.00843
331,1.01686
332,5.00843
333,1.01686
334,1.0253
335,3.00843
336,13.0084
337,2.01687
338,1.0253
339,2.00843
340,1.00843
341,1.01686
342,7.00843
343,6.00843
344,5.01687
345,3.0253
346,1.03373
347,10.0084
348,3.00843
349,2.01687
350,1.0253
351,1.00843
352,1.01686
353,1.0253
354,6.00843
355,2.01687
356,1.00843
