seq_num,delay_ms
0,10.0084
1,9.00843
2,13.0084
3,13.0084
4,9.00843
5,10.0084
6,7.01687
7,7.0253
8,7.00843
9,7.00843
10,7.01687
11,11.0084
12,10.0169
13,11.0084
14,12.0084
15,8.00843
16,8.01686
17,8.0253
18,7.03373
19,8.00843
20,10.0084
21,11.0084
22,11.0169
23,6.00843
24,13.0084
25,11.0169
26,11.0084
27,8.01686
28,12.0084
29,9.01686
30,8.00843
31,10.0084
32,13.0084
33,11.0169
34,7.0253
35,14.0084
36,10.0169
37,7.0253
38,9.00843
39,10.0084
40,10.0169
41,9.0253
42,7.03373
43,7.04216
44,12.0084
45,11.0169
46,11.0253
47,10.0337
48,10.0422
49,8.05059
50,7.05903
51,13.0084
52,11.0169
53,11.0253
54,10.0337
55,9.04216
56,9.05059
57,12.0084
58,10.0169
59,6.00843
60,8.00843
61,14.0084
62,13.0169
63,13.0253
64,13.0337
65,15.0084
66,9.00843
67,9.01686
68,10.0084
69,8.01686
70,12.0084
71,12.0169
72,12.0084
73,12.0169
74,14.0084
75,13.0169
76,13.0253
77,8.03373
78,12.0084
79,10.0169
80,9.0253
81,9.03373
82,10.0084
83,8.00843
84,11.0084
85,9.01686
86,4.0253
87,10.0084
88,10.0169
89,10.0253
90,8.03373
91,8.04216
92,12.0084
93,8.01686
94,7.0253
95,12.0084
96,8.01686
97,11.0084
98,11.0169
99,10.0253
100,9.03373
101,7.04216
102,12.0084
103,8.01686
104,8.0253
105,11.0084
106,9.01686
107,12.0084
108,11.0169
109,11.0084
110,8.01686
111,7.0253
112,5.03373
113,12.0084
114,15.0084
115,11.0169
116,15.0084
117,9.01686
118,11.0084
119,9.01686
120,12.0084
121,12.0169
122,9.00843
123,12.0084
124,13.0084
125,13.0169
126,12.0253
127,12.0337
128,11.0422
129,14.0084
130,12.0169
131,12.0253
132,7.00843
133,9.00843
134,9.01686
135,8.0253
136,8.03373
137,11.0084
138,10.0169
139,9.0253
140,9.03373
141,7.04216
142,8.00843
143,8.01686
144,9.00843
145,12.0084
146,10.0169
147,10.0253
148,10.0337
149,10.0084
150,10.0169
151,8.0253
152,11.0084
153,11.0169
154,9.0253
155,5.03373
156,14.0084
157,12.0169
158,8.0253
159,9.00843
160,9.01686
161,10.0084
162,10.0169
163,12.0084
164,7.01687
165,7.0253
166,11.0084
167,11.0084
168,11.0169
169,9.0253
170,12.0084
171,12.0169
172,11.0253
173,10.0337
174,9.00843
175,7.01687
176,12.0084
177,9.00843
178,10.0084
179,8.01686
180,7.0253
181,13.0084
182,9.00843
183,8.01686
184,13.0084
185,9.01686
186,9.00843
187,7.01687
188,15.0084
189,12.0169
190,11.0084
191,11.0169
192,12.0084
193,10.0084
194,9.01686
195,8.0253
196,3.00843
197,7.00843
198,10.0084
199,7.01687
200,10.0084
201,13.0084
202,10.0084
203,7.01687
204,11.0084
205,7.01687
206,6.0253
207,9.00843
