seq_num,delay_ms
0,1.00843
1,1.01686
2,2.00843
3,4.00843
4,2.00843
5,2.00843
6,1.00843
7,1.01686
8,1.0253
9,2.00843
10,4.00843
11,1.01686
12,2.00843
13,2.01687
14,1.0253
15,5.00843
16,7.00843
17,5.01687
18,12.0084
19,1.01686
20,1.0253
21,2.00843
22,1.01686
23,1.0253
24,1.03373
25,1.04216
26,3.00843
27,2.01687
28,2.0253
29,4.00843
30,1.00843
31,1.01686
32,1.0253
33,20.0084
34,9.01686
35,2.0253
36,2.03373
37,1.04216
38,8.00843
39,1.01686
40,1.0253
41,2.00843
42,1.00843
43,4.00843
44,1.01686
45,5.00843
46,20.0084
47,20.0169
48,1.0253
49,1.00843
50,1.01686
51,3.00843
52,1.01686
53,1.00843
54,8.00843
55,1.01686
56,1.0253
57,1.03373
58,1.04216
59,3.00843
60,2.01687
61,2.0253
62,16.0084
63,15.0084
64,8.01686
65,1.00843
66,1.01686
67,4.00843
68,2.01687
69,1.0253
70,1.00843
71,1.01686
72,1.00843
73,1.01686
74,4.00843
75,2.01687
76,3.00843
77,1.00843
78,2.00843
79,6.00843
80,3.01687
81,1.0253
82,1.03373
83,1.04216
84,1.05059
85,7.00843
86,1.01686
87,1.0253
88,15.0084
89,9.01686
90,8.0253
91,1.03373
92,2.00843
93,1.00843
94,1.01686
95,1.0253
96,1.00843
97,1.00843
98,1.01686
99,2.00843
100,1.01686
101,4.00843
102,2.01687
103,1.00843
104,6.00843
105,3.01687
106,1.0253
107,1.00843
108,5.00843
109,15.0084
110,7.00843
111,1.01686
112,8.00843
113,1.01686
114,9.00843
115,3.01687
116,2.0253
117,13.0084
118,11.0084
119,9.00843
120,1.00843
121,1.01686
122,14.0084
123,8.01686
124,7.0253
125,6.03373
126,1.04216
127,1.00843
128,1.01686
129,1.0253
130,1.03373
131,1.04216
132,5.00843
133,1.01686
134,3.00843
135,4.00843
136,4.01687
137,6.00843
138,1.01686
139,1.00843
140,2.00843
141,2.01687
142,2.0253
143,3.00843
144,15.0084
145,1.00843
146,1.01686
147,1.0253
148,11.0084
149,1.01686
150,1.0253
151,3.00843
152,11.0084
153,6.00843
154,1.00843
155,1.01686
156,1.0253
157,1.03373
158,4.00843
159,4.00843
160,14.0084
161,2.00843
162,2.01687
163,1.0253
164,2.00843
165,12.0084
166,5.00843
167,6.00843
168,4.00843
169,2.01687
170,1.0253
171,2.00843
172,1.00843
173,1.00843
174,2.00843
175,2.00843
176,1.01686
177,2.00843
178,19.0084
179,6.00843
180,1.01686
181,2.00843
182,1.01686
183,8.00843
184,2.01687
185,2.0253
186,1.03373
187,1.04216
188,1.05059
189,5.00843
190,5.01687
191,1.0253
192,1.03373
193,1.04216
194,2.00843
195,1.01686
196,8.00843
197,1.01686
198,3.00843
199,2.01687
200,1.0253
201,1.00843
202,4.00843
203,2.01687
204,1.0253
205,1.03373
206,10.0084
207,7.01687
208,1.00843
209,1.01686
210,1.0253
211,7.00843
212,4.01687
213,2.0253
214,1.03373
215,2.00843
216,1.00843
217,1.01686
218,1.0253
219,5.00843
220,6.00843
221,1.01686
222,1.0253
223,4.00843
224,2.01687
225,2.0253
226,2.03373
227,2.04216
228,1.00843
229,1.01686
230,1.0253
231,1.00843
232,1.01686
233,1.0253
234,1.00843
235,6.00843
236,1.01686
237,4.00843
238,2.01687
239,2.0253
240,1.03373
241,4.00843
242,1.01686
243,1.0253
244,1.03373
245,13.0084
246,4.00843
247,5.00843
248,1.01686
249,1.0253
250,1.00843
251,3.00843
252,1.00843
253,1.01686
254,1.0253
255,2.00843
256,1.01686
257,10.0084
258,3.01687
259,3.0253
260,4.00843
261,3.01687
262,1.0253
263,1.00843
264,1.01686
265,1.0253
266,1.03373
267,7.00843
268,1.01686
269,19.0084
270,16.0169
271,8.0253
272,2.03373
273,1.04216
274,5.00843
275,4.00843
276,1.00843
277,2.00843
278,6.00843
279,1.01686
280,2.00843
281,1.01686
282,1.0253
283,1.00843
284,7.00843
285,18.0084
286,6.00843
287,1.01686
288,3.00843
289,1.01686
290,19.0084
291,5.00843
292,5.01687
293,19.0084
294,13.0169
295,13.0253
296,2.03373
297,1.00843
298,1.00843
299,1.01686
300,1.0253
301,2.00843
302,1.00843
303,4.00843
304,3.00843
305,3.01687
306,1.0253
307,1.03373
308,1.00843
309,3.00843
310,4.00843
311,1.01686
312,15.0084
313,4.01687
314,1.0253
315,1.03373
316,1.04216
317,2.00843
318,4.00843
319,3.01687
320,7.00843
321,10.0084
322,1.01686
323,8.00843
324,5.01687
325,1.0253
326,12.0084
327,1.00843
328,1.01686
329,3.00843
330,3.01687
331,1.00843
332,1.01686
333,3.00843
334,1.01686
335,3.00843
336,3.01687
337,2.0253
338,1.03373
339,1.00843
340,1.01686
341,1.0253
342,5.00843
343,1.01686
344,2.00843
345,1.01686
346,6.00843
347,3.00843
348,1.01686
349,1.00843
350,5.00843
351,3.01687
352,1.0253
353,1.03373
354,1.04216
355,12.0084
356,3.01687
