seq_num,delay_ms
0,6.00843
1,9.00843
2,7.01687
3,7.0253
4,10.0084
5,10.0169
6,9.0253
7,8.03373
8,4.04216
9,12.0084
10,10.0169
11,9.0253
12,13.0084
13,11.0169
14,13.0084
15,12.0084
16,14.0084
17,11.0084
18,7.01687
19,10.0084
20,8.01686
21,9.00843
22,12.0084
23,8.01686
24,8.0253
25,8.03373
26,11.0084
27,9.01686
28,9.0253
29,11.0084
30,10.0169
31,11.0084
32,12.0084
33,12.0169
34,10.0084
35,8.01686
36,11.0084
37,11.0169
38,10.0084
39,13.0084
40,10.0084
41,8.01686
42,8.0253
43,10.0084
44,10.0169
45,10.0253
46,9.03373
47,8.04216
48,6.05059
49,6.05903
50,11.0084
51,11.0169
52,7.0253
53,12.0084
54,12.0169
55,10.0084
56,9.01686
57,10.0084
58,10.0169
59,10.0253
60,12.0084
61,11.0169
62,11.0253
63,9.03373
64,12.0084
65,12.0169
66,12.0253
67,11.0337
68,13.0084
69,11.0169
70,9.00843
71,8.01686
72,7.0253
73,12.0084
74,9.01686
75,7.00843
76,10.0084
77,10.0169
78,10.0253
79,8.03373
80,11.0084
81,11.0084
82,7.01687
83,6.0253
84,16.0084
85,13.0169
86,8.0253
87,8.03373
88,7.00843
89,6.01687
90,14.0084
91,8.01686
92,12.0084
93,12.0084
94,10.0169
95,10.0253
96,10.0337
97,12.0084
98,11.0169
99,10.0253
100,12.0084
101,6.01687
102,10.0084
103,10.0169
104,7.0253
105,12.0084
106,15.0084
107,9.01686
108,9.0253
109,9.03373
110,10.0084
111,11.0084
112,8.01686
113,13.0084
114,11.0084
115,9.01686
116,10.0084
117,13.0084
118,11.0169
119,11.0253
120,9.00843
121,12.0084
122,7.01687
123,11.0084
124,12.0084
125,9.00843
126,9.00843
127,13.0084
128,9.01686
129,8.0253
130,6.03373
131,6.04216
132,13.0084
133,11.0169
134,8.0253
135,5.03373
136,18.0084
137,12.0169
138,10.0253
139,10.0337
140,10.0422
141,9.00843
142,12.0084
143,13.0084
144,9.01686
145,11.0084
146,7.01687
147,16.0084
148,12.0084
149,9.01686
150,14.0084
151,9.01686
152,8.00843
153,5.01687
154,12.0084
155,12.0084
156,9.01686
157,7.0253
158,14.0084
159,11.0169
160,10.0084
161,11.0084
162,8.00843
163,10.0084
164,7.01687
165,16.0084
166,8.01686
167,7.0253
168,11.0084
169,10.0169
170,9.0253
171,13.0084
172,10.0169
173,10.0253
174,11.0084
175,14.0084
176,12.0169
177,6.0253
178,13.0084
179,9.00843
180,9.00843
181,8.01686
182,9.00843
183,9.00843
184,12.0084
185,11.0169
186,11.0253
187,10.0084
188,6.00843
189,11.0084
190,10.0169
191,10.0253
192,10.0337
193,9.04216
194,11.0084
195,10.0169
196,10.0253
197,8.03373
198,11.0084
199,13.0084
200,13.0169
201,10.0253
202,11.0084
203,15.0084
204,14.0169
205,10.0253
206,8.03373
207,10.0084
