seq_num,delay_ms
0,1.00843
1,1.01686
2,1.0253
3,1.03373
4,1.04216
5,2.00843
6,1.01686
7,1.0253
8,2.00843
9,1.01686
10,6.00843
11,5.01687
12,7.00843
13,1.01686
14,1.0253
15,1.03373
16,1.04216
17,1.05059
18,1.05903
19,1.06746
20,1.07589
21,1.08432
22,3.00843
23,2.01687
24,2.0253
25,2.03373
26,3.00843
27,3.01687
28,3.0253
29,1.03373
30,1.04216
31,1.05059
32,3.00843
33,1.00843
34,8.00843
35,2.01687
36,2.0253
37,1.03373
38,3.00843
39,2.01687
40,2.0253
41,9.00843
42,1.01686
43,1.0253
44,1.03373
45,1.04216
46,1.05059
47,4.00843
48,14.0084
49,6.01687
50,1.0253
51,9.00843
52,6.01687
53,2.0253
54,1.03373
55,20.0084
56,8.01686
57,2.0253
58,1.03373
59,10.0084
60,7.01687
61,2.0253
62,1.03373
63,2.00843
64,4.00843
65,5.00843
66,2.01687
67,1.0253
68,1.03373
69,1.04216
70,3.00843
71,12.0084
72,5.00843
73,1.01686
74,6.00843
75,5.01687
76,16.0084
77,10.0084
78,1.00843
79,1.01686
80,3.00843
81,2.01687
82,2.0253
83,1.03373
84,1.04216
85,2.00843
86,2.01687
87,4.00843
88,3.01687
89,2.0253
90,1.03373
91,5.00843
92,1.01686
93,2.00843
94,1.01686
95,1.0253
96,8.00843
97,3.01687
98,1.0253
99,1.03373
100,1.04216
101,1.05059
102,3.00843
103,2.01687
104,2.00843
105,16.0084
106,2.00843
107,2.00843
108,6.00843
109,1.01686
110,1.0253
111,2.00843
112,2.01687
113,2.0253
114,2.03373
115,6.00843
116,1.01686
117,2.00843
118,3.00843
119,1.01686
120,1.0253
121,2.00843
122,19.0084
123,11.0084
124,5.01687
125,1.0253
126,1.00843
127,1.00843
128,1.01686
129,1.00843
130,1.01686
131,2.00843
132,2.01687
133,7.00843
134,9.00843
135,1.01686
136,1.00843
137,2.00843
138,1.01686
139,3.00843
140,1.01686
141,1.0253
142,1.03373
143,1.04216
144,1.05059
145,1.05903
146,1.06746
147,1.07589
148,1.08432
149,1.09275
150,1.10119
151,1.10962
152,2.00843
153,2.01687
154,2.0253
155,4.00843
156,1.01686
157,1.0253
158,1.00843
159,1.01686
160,7.00843
161,1.01686
162,1.0253
163,1.03373
164,8.00843
165,2.01687
166,2.0253
167,2.03373
168,2.04216
169,1.05059
170,5.00843
171,4.01687
172,3.0253
173,5.00843
174,8.00843
175,3.01687
176,8.00843
177,5.01687
178,4.0253
179,1.03373
180,14.0084
181,4.01687
182,1.0253
183,9.00843
184,3.00843
185,2.00843
186,1.01686
187,1.0253
188,1.00843
189,1.01686
190,1.0253
191,1.03373
192,3.00843
193,6.00843
194,4.01687
195,1.00843
196,1.01686
197,1.0253
198,2.00843
199,1.01686
200,15.0084
201,7.01687
202,2.0253
203,1.00843
204,1.00843
205,1.00843
206,1.01686
207,1.0253
208,2.00843
209,1.01686
210,1.0253
211,17.0084
212,1.01686
213,12.0084
214,3.01687
215,1.0253
216,1.03373
217,2.00843
218,4.00843
219,1.01686
220,1.00843
221,1.01686
222,8.00843
223,3.01687
224,1.0253
225,16.0084
226,1.00843
227,1.01686
228,10.0084
229,1.01686
230,1.0253
231,1.00843
232,1.01686
233,1.0253
234,2.00843
235,2.01687
236,2.00843
237,2.01687
238,2.0253
239,17.0084
240,4.01687
241,3.0253
242,2.03373
243,1.04216
244,4.00843
245,4.01687
246,1.0253
247,3.00843
248,2.01687
249,2.0253
250,1.03373
251,4.00843
252,1.01686
253,1.0253
254,1.03373
255,1.04216
256,1.05059
257,1.00843
258,17.0084
259,1.00843
260,1.01686
261,1.00843
262,2.00843
263,2.01687
264,9.00843
265,5.01687
266,3.0253
267,3.03373
268,15.0084
269,2.00843
270,1.01686
271,6.00843
272,3.00843
273,1.01686
274,1.0253
275,16.0084
276,11.0169
277,2.0253
278,1.03373
279,1.04216
280,1.05059
281,2.00843
282,2.01687
283,1.0253
284,1.00843
285,5.00843
286,3.01687
287,2.0253
288,2.00843
289,1.01686
290,1.0253
291,2.00843
292,2.01687
293,1.0253
294,6.00843
295,3.01687
296,1.0253
297,4.00843
298,4.01687
299,1.0253
300,20.0084
301,20.0169
302,8.0253
303,2.03373
304,1.04216
305,1.00843
306,1.01686
307,12.0084
308,1.01686
309,1.00843
310,1.00843
311,2.00843
312,9.00843
313,1.01686
314,5.00843
315,1.01686
316,1.0253
317,2.00843
318,2.01687
319,2.00843
320,1.01686
321,18.0084
322,2.00843
323,5.00843
324,19.0084
325,13.0084
326,11.0169
327,3.0253
328,1.03373
329,1.00843
330,1.00843
331,1.00843
332,1.01686
333,2.00843
334,2.01687
335,3.00843
336,1.00843
337,1.01686
338,2.00843
339,1.01686
340,1.0253
341,1.03373
342,1.04216
343,1.05059
344,1.05903
345,1.06746
346,1.07589
347,1.08432
348,1.09275
349,1.10119
350,1.10962
351,9.00843
352,6.01687
353,2.0253
354,3.00843
355,3.01687
356,3.0253
