seq_num,delay_ms
0,7.00843
1,8.00843
2,3.00843
3,1.01686
4,1.00843
5,12.0084
6,14.0084
7,3.01687
8,8.00843
9,1.01686
10,1.0253
11,14.0084
12,1.01686
13,3.00843
14,3.01687
15,6.00843
16,16.0084
17,10.0084
18,8.01686
19,9.00843
20,13.0084
21,12.0169
22,13.0084
23,12.0084
24,2.01687
25,4.00843
26,5.00843
27,7.00843
28,1.01686
29,8.00843
30,7.01687
31,6.0253
32,1.00843
33,15.0084
34,1.01686
35,13.0084
36,8.00843
37,3.00843
38,1.01686
39,10.0084
40,5.00843
41,1.01686
42,18.0084
43,7.01687
44,1.0253
45,1.03373
46,3.00843
47,10.0084
48,5.00843
49,14.0084
50,8.01686
51,4.0253
52,5.00843
53,16.0084
54,16.0084
55,11.0169
56,6.0253
57,19.0084
58,14.0084
59,14.0169
60,18.0084
61,18.0084
62,15.0084
63,3.01687
64,5.00843
65,13.0084
66,8.01686
67,1.0253
68,1.03373
69,1.04216
70,16.0084
71,5.01687
72,8.00843
73,8.01686
74,5.0253
75,4.00843
76,1.01686
77,10.0084
78,8.00843
79,1.00843
80,13.0084
81,16.0084
82,18.0084
83,16.0084
84,14.0169
85,1.0253
86,12.0084
87,7.01687
88,7.0253
89,5.03373
90,17.0084
91,12.0084
92,10.0084
93,16.0084
94,16.0169
95,10.0084
96,7.01687
97,14.0084
98,17.0084
99,11.0169
100,10.0253
101,1.03373
102,14.0084
103,8.00843
104,1.01686
105,9.00843
106,8.01686
107,1.00843
108,3.00843
109,13.0084
110,13.0169
111,7.0253
112,14.0084
113,14.0169
114,5.0253
115,5.00843
116,11.0084
117,5.01687
118,1.0253
119,1.03373
120,12.0084
121,3.01687
122,2.0253
123,1.00843
124,16.0084
125,14.0169
126,3.00843
127,5.00843
128,3.00843
129,10.0084
130,12.0084
131,8.01686
132,7.0253
133,5.03373
134,14.0084
135,14.0169
136,10.0253
137,1.03373
138,3.00843
139,5.00843
140,1.01686
141,1.0253
142,10.0084
143,8.01686
144,12.0084
145,8.01686
146,8.0253
147,19.0084
148,16.0169
149,14.0253
150,12.0337
151,12.0084
152,1.01686
153,8.00843
154,3.01687
155,8.00843
156,13.0084
157,6.01687
158,5.0253
159,14.0084
160,6.00843
161,14.0084
162,18.0084
163,15.0169
164,8.0253
165,1.00843
166,10.0084
167,5.01687
168,18.0084
169,6.01687
170,1.00843
171,1.00843
172,19.0084
173,5.01687
174,3.0253
175,10.0084
176,5.01687
177,3.0253
178,1.03373
179,1.04216
180,3.00843
181,1.01686
182,1.0253
183,8.00843
184,8.01686
185,8.0253
186,3.03373
187,14.0084
188,10.0084
189,8.01686
190,6.00843
191,1.00843
192,18.0084
193,20.0084
194,14.0169
195,1.0253
196,4.00843
197,1.00843
198,1.00843
199,1.01686
200,7.00843
201,2.01687
202,9.00843
203,5.00843
204,18.0084
205,1.01686
206,1.0253
207,8.00843
208,5.01687
209,8.00843
210,5.00843
211,3.00843
212,8.00843
213,7.01687
214,6.0253
215,5.03373
216,12.0084
217,7.01687
218,6.0253
219,3.03373
220,1.04216
221,15.0084
222,14.0169
223,18.0084
224,8.01686
225,5.0253
226,16.0084
227,6.01687
228,7.00843
229,5.01687
230,14.0084
231,10.0169
232,12.0084
233,10.0169
234,5.0253
235,1.03373
236,8.00843
237,8.01686
238,1.0253
239,1.03373
240,7.00843
241,10.0084
242,8.01686
243,5.0253
244,15.0084
245,14.0169
246,9.0253
247,16.0084
248,15.0169
249,5.0253
250,1.03373
251,1.04216
252,15.0084
253,5.01687
254,12.0084
255,3.01687
256,1.0253
257,1.00843
258,2.00843
259,19.0084
260,16.0084
261,12.0169
262,7.0253
263,8.00843
264,13.0084
265,10.0084
266,8.01686
267,8.00843
268,5.01687
269,5.00843
270,1.01686
271,12.0084
272,12.0169
273,12.0253
274,12.0337
275,10.0422
276,8.05059
277,8.00843
278,3.01687
279,17.0084
280,12.0084
281,12.0169
282,5.0253
283,5.03373
284,5.04216
285,7.00843
286,3.01687
287,14.0084
288,8.01686
289,18.0084
290,14.0169
291,14.0253
292,16.0084
293,16.0084
294,18.0084
295,1.01686
296,1.0253
297,18.0084
298,14.0084
299,5.01687
300,3.0253
301,5.00843
302,5.00843
303,7.00843
304,7.01687
305,7.0253
306,8.00843
307,1.01686
308,8.00843
309,10.0084
310,10.0169
311,10.0084
312,5.01687
313,12.0084
314,7.01687
315,12.0084
316,12.0169
317,14.0084
318,8.01686
319,7.00843
320,8.00843
321,1.00843
322,12.0084
323,14.0084
324,8.00843
325,12.0084
326,8.01686
327,7.0253
328,1.03373
329,8.00843
330,1.01686
331,1.0253
332,12.0084
333,3.01687
334,3.00843
335,3.01687
336,10.0084
337,10.0169
338,10.0253
339,5.00843
340,12.0084
341,8.01686
342,7.0253
343,5.00843
344,10.0084
345,8.01686
346,1.00843
347,14.0084
348,16.0084
349,10.0169
350,16.0084
351,3.01687
352,1.0253
353,5.00843
354,5.01687
355,16.0084
356,7.00843
357,10.0084
358,7.01687
359,5.0253
360,14.0084
361,14.0169
362,8.0253
363,17.0084
364,16.0084
365,14.0169
366,12.0253
367,3.03373
368,8.00843
369,14.0084
370,16.0084
371,12.0169
372,5.0253
373,2.03373
374,1.04216
375,13.0084
376,18.0084
377,17.0169
378,10.0084
379,16.0084
380,7.01687
381,3.0253
382,18.0084
383,16.0084
384,12.0169
385,1.0253
386,13.0084
387,19.0084
388,1.00843
389,1.01686
390,1.0253
391,1.03373
392,1.04216
393,7.00843
394,5.01687
395,16.0084
396,1.01686
397,11.0084
398,7.01687
399,5.0253
400,8.00843
401,6.01687
402,3.0253
403,8.00843
404,8.01686
405,8.0253
406,5.00843
407,2.01687
408,16.0084
409,14.0169
410,14.0253
411,10.0337
412,3.04216
413,5.00843
414,8.00843
415,5.01687
416,1.0253
417,1.03373
418,20.0084
419,13.0169
420,9.0253
421,10.0084
422,6.01687
423,8.00843
424,8.01686
425,8.0253
426,5.00843
427,5.01687
428,5.0253
429,13.0084
430,8.01686
431,7.0253
432,4.03373
433,1.00843
434,11.0084
435,8.01686
436,12.0084
437,3.01687
438,1.0253
439,10.0084
440,10.0169
441,10.0253
442,10.0337
443,9.00843
444,3.01687
445,13.0084
446,3.01687
447,12.0084
448,8.01686
449,7.0253
450,13.0084
451,9.01686
452,6.0253
453,5.03373
454,19.0084
455,17.0084
456,3.01687
457,2.0253
458,13.0084
459,12.0169
460,8.0253
461,10.0084
462,6.01687
463,19.0084
464,18.0169
465,12.0253
466,16.0084
467,8.01686
468,8.00843
469,1.00843
470,10.0084
471,10.0169
472,13.0084
473,12.0169
474,6.0253
475,5.00843
476,5.01687
477,5.0253
478,1.00843
479,14.0084
480,12.0084
481,7.01687
482,1.0253
483,12.0084
484,12.0169
485,3.0253
486,1.03373
487,8.00843
488,5.01687
489,13.0084
490,5.01687
491,10.0084
492,16.0084
493,8.01686
494,5.00843
495,16.0084
496,7.01687
497,5.0253
498,18.0084
499,9.01686
500,1.0253
501,1.03373
502,19.0084
503,18.0169
504,13.0084
505,5.01687
506,8.00843
507,5.01687
508,3.00843
509,12.0084
510,7.00843
511,3.01687
512,1.0253
513,18.0084
514,12.0084
515,14.0084
516,16.0084
