seq_num,delay_ms
0,2.00843
1,1.01686
2,1.00843
3,5.00843
4,6.00843
5,10.0084
6,3.01687
7,10.0084
8,2.01687
9,3.00843
10,16.0084
11,8.01686
12,2.00843
13,18.0084
14,11.0169
15,17.0084
16,18.0084
17,5.01687
18,19.0084
19,10.0169
20,10.0084
21,12.0084
22,12.0084
23,12.0169
24,3.00843
25,5.00843
26,14.0084
27,7.01687
28,5.0253
29,7.00843
30,10.0084
31,8.01686
32,2.00843
33,14.0084
34,12.0169
35,8.0253
36,8.03373
37,5.04216
38,5.05059
39,7.00843
40,12.0084
41,3.01687
42,3.0253
43,8.00843
44,12.0084
45,9.01686
46,1.0253
47,14.0084
48,12.0169
49,5.0253
50,1.03373
51,12.0084
52,10.0169
53,14.0084
54,14.0169
55,8.0253
56,16.0084
57,13.0169
58,5.00843
59,5.01687
60,1.0253
61,11.0084
62,6.01687
63,8.00843
64,1.01686
65,10.0084
66,8.00843
67,16.0084
68,14.0084
69,7.01687
70,8.00843
71,1.01686
72,7.00843
73,3.00843
74,3.01687
75,6.00843
76,12.0084
77,10.0169
78,10.0253
79,5.03373
80,5.00843
81,7.00843
82,1.00843
83,9.00843
84,10.0084
85,1.01686
86,1.0253
87,1.03373
88,16.0084
89,12.0084
90,14.0084
91,1.01686
92,14.0084
93,3.01687
94,7.00843
95,8.00843
96,7.01687
97,5.00843
98,18.0084
99,18.0169
100,8.0253
101,5.03373
102,19.0084
103,12.0084
104,3.01687
105,12.0084
106,9.00843
107,5.01687
108,10.0084
109,3.01687
110,17.0084
111,5.01687
112,9.00843
113,1.01686
114,19.0084
115,10.0169
116,10.0253
117,10.0337
118,2.04216
119,16.0084
120,3.01687
121,14.0084
122,10.0169
123,19.0084
124,5.01687
125,1.0253
126,18.0084
127,5.01687
128,5.0253
129,12.0084
130,8.01686
131,8.0253
132,7.03373
133,18.0084
134,8.01686
135,1.00843
136,1.01686
137,5.00843
138,17.0084
139,18.0084
140,7.01687
141,3.0253
142,10.0084
143,8.01686
144,14.0084
145,2.01687
146,5.00843
147,16.0084
148,6.01687
149,10.0084
150,15.0084
151,18.0084
152,18.0169
153,12.0084
154,14.0084
155,1.01686
156,1.0253
157,1.03373
158,8.00843
159,2.01687
160,17.0084
161,3.01687
162,18.0084
163,7.00843
164,5.01687
165,16.0084
166,11.0169
167,5.0253
168,1.03373
169,1.04216
170,12.0084
171,7.01687
172,1.0253
173,13.0084
174,12.0169
175,16.0084
176,9.01686
177,13.0084
178,10.0169
179,3.0253
180,9.00843
181,5.00843
182,5.01687
183,15.0084
184,10.0084
185,10.0084
186,8.01686
187,1.0253
188,1.03373
189,1.04216
190,17.0084
191,14.0169
192,13.0253
193,12.0337
194,15.0084
195,5.01687
196,5.0253
197,3.03373
198,18.0084
199,3.01687
200,8.00843
201,18.0084
202,15.0169
203,10.0253
204,8.03373
205,8.00843
206,12.0084
207,9.01686
208,8.0253
209,13.0084
210,8.01686
211,1.0253
212,12.0084
213,12.0084
214,8.00843
215,9.00843
216,16.0084
217,9.01686
218,7.00843
219,18.0084
220,18.0084
221,1.01686
222,6.00843
223,13.0084
224,7.01687
225,1.0253
226,12.0084
227,8.01686
228,1.0253
229,12.0084
230,5.01687
231,3.00843
232,17.0084
233,5.01687
234,1.0253
235,14.0084
236,3.01687
237,18.0084
238,12.0169
239,3.0253
240,17.0084
241,16.0084
242,5.01687
243,1.0253
244,1.03373
245,17.0084
246,13.0169
247,10.0253
248,9.03373
249,16.0084
250,14.0169
251,6.00843
252,1.01686
253,1.0253
254,8.00843
