seq_num,delay_ms
0,2.00843
1,1.00843
2,3.00843
3,1.01686
4,1.00843
5,2.00843
6,1.00843
7,1.00843
8,2.00843
9,3.00843
10,1.01686
11,5.00843
12,5.00843
13,1.01686
14,1.0253
15,1.03373
16,1.04216
17,8.00843
18,4.00843
19,3.01687
20,2.00843
21,9.00843
22,1.01686
23,7.00843
24,2.01687
25,2.00843
26,1.00843
27,1.01686
28,1.0253
29,9.00843
30,9.01686
31,1.0253
32,1.00843
33,4.00843
34,4.00843
35,1.01686
36,3.00843
37,1.01686
38,1.0253
39,1.03373
40,2.00843
41,1.01686
42,1.0253
43,1.03373
44,2.00843
45,2.01687
46,1.0253
47,3.00843
48,2.01687
49,2.0253
50,1.03373
51,1.04216
52,1.05059
53,1.05903
54,2.00843
55,2.01687
56,1.0253
57,6.00843
58,5.01687
59,3.0253
60,5.00843
61,1.01686
62,1.00843
63,1.01686
64,7.00843
65,1.01686
66,1.0253
67,1.03373
68,1.04216
69,1.05059
70,1.05903
71,12.0084
72,4.00843
73,1.01686
74,1.0253
75,7.00843
76,6.01687
77,1.0253
78,3.00843
79,2.01687
80,1.0253
81,3.00843
82,18.0084
83,1.01686
84,2.00843
85,6.00843
86,1.01686
87,1.0253
88,2.00843
89,1.01686
90,5.00843
91,2.01687
92,1.0253
93,1.03373
94,1.04216
95,1.05059
96,4.00843
97,1.01686
98,8.00843
99,1.01686
100,1.0253
101,1.03373
102,4.00843
103,7.00843
104,4.00843
105,1.01686
106,1.0253
107,11.0084
108,6.01687
109,1.0253
110,6.00843
111,1.01686
112,7.00843
113,14.0084
114,8.01686
115,2.0253
116,1.03373
117,1.04216
118,1.05059
119,1.05903
120,1.06746
121,4.00843
122,1.01686
123,1.00843
124,1.01686
125,12.0084
126,7.00843
127,6.01687
128,20.0084
129,6.01687
130,5.0253
131,2.00843
132,1.01686
133,1.0253
134,8.00843
135,1.01686
136,2.00843
137,2.01687
138,2.00843
139,1.01686
140,1.0253
141,1.03373
142,1.04216
143,1.05059
144,5.00843
145,2.01687
146,1.0253
147,6.00843
148,6.00843
149,5.00843
150,5.01687
151,1.0253
152,9.00843
153,4.01687
154,2.0253
155,2.00843
156,1.01686
157,1.0253
158,4.00843
159,4.01687
160,1.0253
161,10.0084
162,6.01687
163,1.0253
164,10.0084
165,2.01687
166,2.0253
167,9.00843
168,5.01687
169,5.0253
170,3.03373
171,1.04216
172,1.05059
173,8.00843
174,4.01687
175,1.00843
176,1.01686
177,1.0253
178,4.00843
179,2.01687
180,1.0253
181,1.03373
182,1.04216
183,11.0084
184,1.01686
185,18.0084
186,1.01686
187,1.0253
188,3.00843
189,8.00843
190,1.01686
191,2.00843
192,8.00843
193,1.01686
194,5.00843
195,2.00843
196,9.00843
197,6.01687
198,3.00843
199,1.01686
200,14.0084
201,7.00843
202,5.00843
203,4.01687
204,1.0253
205,1.03373
206,1.04216
207,2.00843
208,1.01686
209,1.0253
210,1.00843
211,1.01686
212,1.0253
213,1.03373
214,1.04216
215,3.00843
216,2.01687
217,1.0253
218,5.00843
219,3.01687
220,7.00843
221,1.01686
222,7.00843
223,1.00843
224,1.01686
225,2.00843
226,4.00843
227,3.01687
228,1.00843
229,11.0084
230,5.00843
231,4.00843
232,1.01686
233,1.0253
234,1.03373
235,1.04216
236,2.00843
237,1.01686
238,3.00843
239,3.00843
240,8.00843
241,8.01686
242,6.0253
243,17.0084
244,7.01687
245,4.0253
246,2.03373
247,1.00843
248,13.0084
249,9.01686
250,8.0253
251,5.03373
252,19.0084
253,12.0169
254,4.0253
255,1.00843
256,18.0084
257,4.01687
258,1.00843
259,3.00843
260,5.00843
261,2.01687
262,8.00843
263,5.01687
264,13.0084
265,1.01686
266,1.0253
267,4.00843
268,1.01686
269,2.00843
270,1.01686
271,3.00843
272,4.00843
273,1.01686
274,4.00843
275,2.00843
276,1.00843
277,1.00843
278,4.00843
279,12.0084
280,3.01687
281,4.00843
282,1.01686
283,2.00843
284,1.01686
285,1.0253
286,3.00843
287,2.01687
288,1.0253
289,1.03373
290,2.00843
291,2.01687
292,14.0084
293,3.01687
294,1.0253
295,1.00843
296,1.01686
297,1.0253
298,1.03373
299,1.04216
300,1.05059
301,1.05903
302,1.06746
303,1.07589
304,14.0084
305,8.01686
306,2.0253
307,8.00843
308,4.01687
309,8.00843
310,9.00843
311,6.01687
312,1.00843
313,1.00843
314,1.01686
315,9.00843
316,9.01686
317,3.00843
318,2.01687
319,11.0084
320,6.01687
321,1.0253
322,12.0084
323,2.01687
324,13.0084
325,6.00843
326,2.01687
327,18.0084
328,3.01687
329,3.0253
330,1.03373
331,1.00843
332,11.0084
333,3.01687
334,1.0253
335,3.00843
336,1.00843
337,1.01686
338,9.00843
339,1.01686
340,3.00843
341,3.01687
342,2.0253
343,2.03373
344,1.04216
345,1.05059
346,2.00843
347,1.00843
348,2.00843
349,1.01686
350,1.00843
351,5.00843
352,2.01687
353,2.0253
354,7.00843
355,6.01687
356,1.0253
357,4.00843
358,1.00843
359,1.00843
360,2.00843
361,1.01686
362,5.00843
363,1.00843
364,1.01686
365,2.00843
366,2.01687
367,1.00843
368,1.01686
369,1.0253
370,4.00843
371,3.01687
372,2.0253
373,18.0084
374,16.0169
375,5.0253
376,3.03373
377,17.0084
378,13.0169
379,6.0253
380,4.03373
381,5.00843
382,1.00843
383,9.00843
384,5.01687
385,1.00843
386,1.00843
387,1.01686
388,1.00843
389,4.00843
390,2.01687
391,1.0253
392,4.00843
393,3.01687
394,3.0253
395,4.00843
396,1.01686
397,1.0253
398,19.0084
399,1.01686
400,1.0253
401,1.03373
402,1.04216
403,3.00843
404,3.01687
405,3.0253
406,3.03373
407,1.04216
408,1.05059
409,3.00843
410,2.01687
411,1.0253
412,1.03373
413,5.00843
414,2.01687
415,3.00843
416,1.01686
417,4.00843
418,10.0084
419,1.00843
420,3.00843
421,1.01686
422,9.00843
423,13.0084
424,1.01686
425,1.00843
426,1.01686
427,7.00843
428,4.01687
429,1.0253
430,1.03373
431,20.0084
432,3.01687
433,3.0253
434,2.03373
435,3.00843
436,3.01687
437,1.0253
438,20.0084
439,6.01687
440,4.0253
441,2.03373
442,5.00843
443,4.00843
444,4.01687
445,1.0253
446,1.03373
447,1.04216
448,2.00843
449,1.01686
450,1.0253
451,3.00843
452,2.01687
453,2.0253
454,1.03373
455,1.04216
456,9.00843
457,9.01686
458,3.00843
459,1.01686
460,1.0253
461,1.03373
462,1.04216
463,1.05059
464,1.05903
465,1.06746
466,7.00843
467,6.01687
468,14.0084
469,4.01687
470,5.00843
471,1.01686
472,10.0084
473,4.00843
474,1.01686
475,1.0253
476,2.00843
477,1.01686
478,1.0253
479,1.03373
480,13.0084
481,1.01686
482,6.00843
483,3.01687
484,7.00843
485,4.01687
486,19.0084
487,1.01686
488,2.00843
489,1.01686
490,1.0253
491,1.03373
492,1.04216
493,1.00843
494,5.00843
495,3.01687
496,3.0253
497,4.00843
498,1.00843
499,1.00843
500,15.0084
501,13.0084
502,1.00843
503,1.01686
504,1.0253
505,2.00843
506,1.01686
507,2.00843
508,1.01686
509,3.00843
510,9.00843
511,3.01687
512,1.00843
513,1.01686
514,3.00843
515,1.00843
516,1.01686
517,1.0253
518,1.03373
519,1.04216
520,1.05059
521,2.00843
522,1.01686
523,1.0253
524,2.00843
525,1.01686
526,5.00843
527,2.01687
528,1.0253
529,1.03373
530,1.04216
531,1.05059
532,1.05903
533,5.00843
534,2.01687
535,3.00843
536,4.00843
537,3.01687
538,7.00843
539,3.01687
540,10.0084
541,4.01687
542,9.00843
543,1.01686
544,1.0253
545,12.0084
546,2.00843
547,8.00843
548,8.01686
549,2.00843
550,1.00843
551,2.00843
552,9.00843
553,10.0084
554,3.00843
555,2.00843
556,1.01686
557,6.00843
558,2.00843
559,9.00843
560,3.01687
561,1.0253
562,1.03373
563,1.04216
564,1.05059
565,4.00843
566,3.01687
567,2.00843
568,2.01687
569,1.0253
570,11.0084
571,5.01687
572,5.0253
573,4.03373
574,1.04216
575,2.00843
576,1.01686
577,1.0253
578,2.00843
579,1.01686
580,2.00843
581,5.00843
582,3.01687
583,9.00843
584,1.00843
585,1.01686
586,1.0253
587,1.03373
588,1.00843
589,1.01686
590,1.0253
591,1.03373
592,1.04216
593,3.00843
594,1.01686
595,5.00843
596,3.01687
597,1.0253
598,1.03373
599,1.04216
600,4.00843
601,2.00843
602,1.01686
603,1.0253
604,1.03373
605,1.04216
606,1.05059
607,1.00843
608,1.01686
609,3.00843
610,1.00843
611,1.01686
612,4.00843
613,2.01687
614,1.0253
615,17.0084
616,5.01687
617,1.0253
618,2.00843
619,2.01687
620,2.00843
621,1.01686
622,1.0253
623,6.00843
624,3.01687
625,8.00843
626,1.01686
627,5.00843
628,4.00843
629,1.01686
630,13.0084
631,2.01687
632,5.00843
633,3.01687
634,7.00843
635,4.00843
636,1.00843
637,1.01686
638,1.00843
639,2.00843
640,1.01686
641,1.0253
642,2.00843
643,1.01686
644,1.0253
645,1.03373
646,3.00843
647,1.00843
648,1.00843
649,2.00843
650,2.01687
651,2.0253
652,1.03373
653,3.00843
654,1.00843
655,1.01686
656,2.00843
657,3.00843
658,4.00843
659,1.01686
660,5.00843
661,2.01687
662,1.0253
663,1.00843
664,1.01686
665,1.0253
666,1.03373
667,1.00843
668,16.0084
669,12.0084
670,2.00843
671,2.01687
672,3.00843
673,4.00843
674,1.01686
675,16.0084
676,2.01687
677,6.00843
678,4.01687
679,8.00843
680,1.01686
681,14.0084
682,8.01686
683,1.00843
684,4.00843
685,2.01687
686,11.0084
687,1.01686
688,1.0253
689,1.03373
690,1.00843
691,18.0084
692,8.01686
693,2.0253
694,1.03373
695,2.00843
696,1.00843
697,12.0084
698,5.01687
699,1.0253
700,9.00843
701,1.01686
702,1.0253
703,1.00843
704,1.01686
705,16.0084
706,2.01687
707,10.0084
708,6.01687
709,2.0253
710,2.03373
711,1.04216
712,1.05059
713,1.05903
714,1.06746
715,1.07589
716,2.00843
717,2.01687
718,2.0253
719,2.03373
