seq_num,delay_ms
0,10.8432
1,12.8432
2,11.8432
3,12.8432
4,13.8432
5,11.8432
6,12.8432
7,12.8432
8,9.8432
9,12.8432
10,10.8432
11,11.8432
12,11.8432
13,12.8432
14,12.6864
15,13.5296
16,12.8432
17,12.6864
18,12.8432
19,11.8432
20,12.8432
21,10.8432
22,11.8432
23,12.6864
24,12.8432
25,12.8432
26,13.6864
27,13.8432
28,11.8432
29,9.8432
30,13.8432
31,10.8432
32,10.8432
33,11.8432
34,10.8432
35,14.8432
36,13.8432
37,11.8432
38,11.6864
39,10.8432
40,11.8432
41,11.8432
42,11.8432
43,11.8432
44,11.8432
45,11.8432
46,11.8432
47,12.8432
48,11.8432
49,10.8432
50,11.8432
51,11.8432
52,11.8432
53,12.8432
54,11.8432
55,12.8432
56,10.8432
57,12.8432
58,13.8432
59,13.6864
60,11.8432
61,13.8432
62,11.8432
63,11.8432
64,13.8432
65,10.6864
66,11.8432
67,11.8432
68,12.8432
69,11.8432
70,13.8432
71,13.8432
72,12.8432
73,11.8432
74,13.8432
75,11.8432
76,12.8432
77,11.8432
78,10.8432
79,10.8432
80,11.8432
81,12.6864
82,13.8432
83,12.8432
84,11.8432
85,12.8432
86,12.6864
87,13.8432
88,13.8432
89,11.8432
90,12.8432
91,12.8432
92,13.6864
93,13.8432
94,11.8432
95,14.8432
96,10.8432
97,14.8432
98,14.8432
99,11.8432
100,11.8432
101,12.8432
102,12.8432
103,11.8432
104,12.8432
105,11.8432
106,11.8432
107,11.8432
108,13.8432
109,13.8432
110,12.6864
111,13.5296
112,13.8432
113,10.8432
114,12.8432
115,12.8432
116,13.8432
117,11.8432
118,10.8432
119,11.8432
120,10.8432
121,11.8432
122,12.8432
123,13.6864
124,12.8432
125,9.8432
126,11.8432
127,11.8432
128,10.8432
129,12.8432
130,14.8432
131,12.8432
132,12.8432
133,12.8432
134,12.8432
135,11.8432
136,10.8432
137,11.8432
138,12.8432
139,12.8432
140,13.8432
141,12.8432
142,14.8432
143,12.8432
144,12.8432
145,11.8432
146,11.8432
147,13.8432
148,11.8432
149,11.8432
150,12.6864
151,12.8432
152,11.8432
153,11.8432
154,11.8432
155,12.8432
156,12.8432
157,11.8432
158,12.8432
159,12.8432
160,12.8432
161,11.8432
162,14.8432
163,12.8432
164,12.8432
165,12.8432
166,13.8432
167,12.8432
168,12.8432
169,10.8432
170,12.8432
171,11.8432
172,11.8432
173,11.8432
174,12.8432
175,11.8432
176,11.8432
177,15.8432
178,12.8432
179,12.8432
180,12.8432
181,12.8432
182,13.8432
183,11.8432
184,14.8432
185,13.8432
186,12.8432
187,11.8432
188,11.8432
189,12.8432
190,10.8432
191,10.6864
192,11.8432
193,12.6864
194,11.8432
195,13.8432
196,10.8432
197,12.8432
198,12.8432
199,14.8432
200,13.8432
201,10.8432
202,11.8432
203,12.8432
204,9.8432
205,12.8432
206,11.8432
207,12.8432
208,11.8432
209,12.6864
210,12.5296
211,12.3728
212,13.216
213,13.0592
214,12.8432
215,12.8432
216,11.8432
217,12.8432
218,13.8432
219,11.8432
220,10.8432
221,12.8432
222,13.8432
223,10.8432
224,12.8432
225,12.8432
226,12.8432
227,13.6864
228,12.8432
229,11.8432
230,13.8432
231,12.8432
232,10.8432
233,13.8432
234,11.8432
235,12.8432
236,11.8432
237,12.8432
238,10.8432
239,12.8432
240,12.8432
241,11.8432
242,12.8432
243,11.8432
244,12.8432
245,10.8432
246,12.8432
247,12.8432
248,10.8432
249,10.8432
250,11.8432
251,12.8432
252,12.8432
253,11.8432
254,12.8432
255,13.8432
256,11.6864
257,11.8432
258,11.8432
259,13.8432
260,11.8432
261,13.8432
262,10.8432
263,14.8432
264,10.8432
265,11.8432
266,11.8432
267,13.8432
268,12.8432
269,12.8432
270,13.8432
271,13.8432
272,11.8432
273,12.8432
274,12.8432
275,12.8432
276,11.8432
277,10.8432
278,12.8432
279,11.8432
280,11.8432
281,12.8432
282,13.6864
283,11.8432
284,11.8432
285,11.8432
286,13.8432
287,13.8432
288,12.8432
289,8.8432
290,10.8432
291,10.6864
292,11.5296
293,10.8432
294,12.8432
295,10.8432
296,12.8432
297,10.8432
298,12.8432
299,12.6864
300,13.5296
301,10.8432
302,12.8432
303,12.8432
304,12.8432
305,13.8432
306,12.8432
307,10.8432
308,13.8432
309,12.8432
310,12.6864
311,12.8432
312,10.8432
313,13.8432
314,13.8432
315,11.8432
316,12.8432
317,10.8432
318,10.8432
319,12.8432
320,11.6864
321,12.8432
322,11.8432
